avg_num_communities,avg_modularity,epsilon,mu
2.4,0.0007004251498746412,0.09,0.21
2.0,0.0006003500998496522,0.09,0.22
2.4,0.000800475149824555,0.09,0.23
2.6,0.0008005001998996552,0.09,0.24
2.8,0.0010005250495741483,0.09,0.25
3.6,0.0014006498991484605,0.09,0.26
2.0,0.0005002249496744291,0.09,0.27
2.4,0.0009005000996993434,0.09,0.28
2.8,0.0009005501998495438,0.09,0.29
2.2,0.0008004250496743295,0.09,0.3
3.0,0.0010005250495741453,0.09,0.31
2.8,0.0009005251497744631,0.09,0.32
2.0,0.0006003751499247332,0.09,0.33
1.6,0.000300225150075042,0.09,0.34
1.6,0.0003002000999999167,0.09,0.35000000000000003
3.2,0.0011006251496742403,0.09,0.36
2.0,0.00050037525012507,0.09,0.37
2.2,0.0006003751499247525,0.09,0.38
3.2,0.0013005247489732653,0.09,0.39
2.0,0.0005003251499748195,0.09,0.4
2.0,0.000600274949624343,0.09,0.41000000000000003
2.2,0.0006002999996994431,0.09,0.42
2.6,0.0009004750496242376,0.09,0.43
1.8,0.000400300200100056,0.09,0.44
1.6,0.0004002250498747053,0.09,0.45
2.0,0.0005003000998997385,0.09,0.46
2.2,0.0006003500998496272,0.09,0.47000000000000003
2.0,0.0005003251499748195,0.09,0.48
2.4,0.0008004250496743487,0.09,0.49
2.0,0.0006003751499247332,0.09,0.5
2.0,0.0005002750498246132,0.1,0.0
1.4,0.0002001250499749027,0.1,0.01
1.2,0.000100075050025014,0.1,0.02
1.2,0.000100075050025014,0.1,0.03
2.0,0.0005003251499748195,0.1,0.04
1.4,0.09889313738162588,0.1,0.05
2.4,0.09964799008217427,0.1,0.06
2.2,0.09969241012784559,0.1,0.07
3.2,0.10019960526091662,0.1,0.08
4.6,0.29783237942647356,0.1,0.09
6.8,0.10326262824385952,0.1,0.1
7.0,0.00842963208453699,0.1,0.11
5.0,0.002499790831872915,0.1,0.12
3.0,0.0010006001997994326,0.1,0.13
2.4,0.0008003999995992234,0.1,0.14
1.4,0.000200150100050028,0.1,0.15
2.0,0.0006003751499247332,0.1,0.16
1.8,0.0004002751500249307,0.1,0.17
1.4,0.000200150100050028,0.1,0.18
1.8,0.0004002751500249307,0.1,0.19
1.4,0.000200150100050028,0.1,0.2
1.8,0.0006001246491737302,0.1,0.21
2.0,0.0005003502000499447,0.1,0.22
2.8,0.0011003746489232596,0.1,0.23
2.2,0.0006003500998496272,0.1,0.24
2.0,0.0006004001999998585,0.1,0.25
2.0,0.000600325049774527,0.1,0.26
1.4,0.00030012494977461033,0.1,0.27
2.8,0.0009005251497744185,0.1,0.28
3.0,0.0010005500996492264,0.1,0.29
3.2,0.001100600099599137,0.1,0.3
3.0,0.0010005250495741232,0.1,0.31
3.0,0.0010004749494239612,0.1,0.32
2.4,0.0007004501999497664,0.1,0.33
2.0,0.0006003500998496523,0.1,0.34
1.8,0.0004002751500249307,0.1,0.35000000000000003
2.0,0.0005003502000499447,0.1,0.36
2.6,0.0008005252499747361,0.1,0.37
1.6,0.000300225150075042,0.1,0.38
2.4,0.0007004752500248474,0.1,0.39
3.0,0.0010005250495741676,0.1,0.4
2.6,0.0008004751498245299,0.1,0.41000000000000003
2.6,0.0009004249494740536,0.1,0.42
2.0,0.0005003251499748194,0.1,0.43
2.4,0.0007004251498746412,0.1,0.44
2.6,0.0009005251497744436,0.1,0.45
3.0,0.0010005500996492485,0.1,0.46
3.2,0.0012002993984976072,0.1,0.47000000000000003
3.0,0.0012004246488731482,0.1,0.48
3.0,0.0012005248491735385,0.1,0.49
1.8,0.0004002751500249307,0.1,0.5
1.4,0.000200150100050028,0.11,0.0
1.6,0.0003002000999999167,0.11,0.01
1.6,0.0004001999997996243,0.11,0.02
2.0,0.0005003000998997384,0.11,0.03
2.6,0.0009003748493238472,0.11,0.04
2.0,0.0005003502000499447,0.11,0.05
1.6,0.0003002000999999167,0.11,0.06
1.8,0.000500249999749513,0.11,0.07
2.0,0.0005003251499748195,0.11,0.08
3.6,0.2990422667412157,0.11,0.09
4.0,0.49815434177921664,0.11,0.1
5.6,0.20111281827372918,0.11,0.11
7.0,0.003499745992238517,0.11,0.12
7.0,0.0030003727451174645,0.11,0.13
3.2,0.0014003242481721257,0.11,0.14
2.6,0.0009005251497744436,0.11,0.15
1.4,0.000200150100050028,0.11,0.16
2.4,0.0007004501999497221,0.11,0.17
2.0,0.000700375049724466,0.11,0.18
2.4,0.0007004501999497221,0.11,0.19
2.8,0.0011004748492236497,0.11,0.2
2.6,0.0009003748493238472,0.11,0.21
1.8,0.0004002500999498054,0.11,0.22
3.2,0.0012005999993988448,0.11,0.23
2.6,0.0012004496989482631,0.11,0.24
1.8,0.0004002751500249307,0.11,0.25
2.4,0.000800425049674371,0.11,0.26
2.6,0.0009004499995491344,0.11,0.27
2.2,0.0006003500998496272,0.11,0.28
2.4,0.0007004251498746412,0.11,0.29
2.4,0.0007003499996493318,0.11,0.3
1.4,0.000200150100050028,0.11,0.31
2.4,0.0007004501999497665,0.11,0.32
2.6,0.0009003497992487441,0.11,0.33
2.8,0.0011004497991485497,0.11,0.34
2.8,0.0009004499995491535,0.11,0.35000000000000003
2.0,0.0005003000998997385,0.11,0.36
2.4,0.0009003998993989534,0.11,0.37
2.6,0.0010002995988982455,0.11,0.38
2.4,0.0007003499996493318,0.11,0.39
2.4,0.0008001995989984207,0.11,0.4
2.4,0.000800475149824555,0.11,0.41000000000000003
1.6,0.0003002000999999167,0.11,0.42
3.0,0.0010005250495741453,0.11,0.43
1.0,0.0,0.11,0.44
2.2,0.0007002748494240256,0.11,0.45
1.4,0.000200150100050028,0.11,0.46
2.0,0.0005003502000499448,0.11,0.47000000000000003
2.0,0.0005003000998997384,0.11,0.48
2.8,0.001000449899348861,0.11,0.49
1.6,0.0006001997993990203,0.11,0.5
1.6,0.0006001496992488423,0.12,0.0
2.6,0.0008003749495241396,0.12,0.01
1.8,0.0005003251499748445,0.12,0.02
2.0,0.0005003251499748195,0.12,0.03
1.6,0.000300225150075042,0.12,0.04
1.2,0.000100075050025014,0.12,0.05
1.8,0.0005003000998997193,0.12,0.06
2.4,0.0007004251498746412,0.12,0.07
2.4,0.09950651352052756,0.12,0.08
1.8,0.09996692763834908,0.12,0.09
3.2,0.29907001596190785,0.12,0.1
4.6,0.29954345611878147,0.12,0.11
7.0,0.10322594867139416,0.12,0.12
6.4,0.30203979630280936,0.12,0.13
7.0,0.0030003727451174645,0.12,0.14
7.0,0.0032999966933900853,0.12,0.15
2.4,0.0009004249494740593,0.12,0.16
2.4,0.0008003498994490394,0.12,0.17
2.4,0.0007004501999497664,0.12,0.18
2.0,0.0005003251499748195,0.12,0.19
2.4,0.0008003999995992234,0.12,0.2
2.0,0.0005003000998997385,0.12,0.21
2.2,0.0008003749495241486,0.12,0.22
2.4,0.0007004251498746412,0.12,0.23
2.0,0.0005003000998997385,0.12,0.24
2.4,0.0008004500997494297,0.12,0.25
3.0,0.0012004997990984353,0.12,0.26
2.0,0.0006004001999998585,0.12,0.27
1.4,0.000200150100050028,0.12,0.28
1.8,0.0007002497993489312,0.12,0.29
2.2,0.0006004001999998334,0.12,0.3
2.8,0.001000525049574126,0.12,0.31
2.8,0.001200524849173544,0.12,0.32
1.8,0.0004002500999498054,0.12,0.33
2.2,0.0007003499996493347,0.12,0.34
2.4,0.0007004251498746412,0.12,0.35000000000000003
2.0,0.000600274949624343,0.12,0.36
2.6,0.0010003997991986581,0.12,0.37
2.0,0.0006000494989483928,0.12,0.38
2.4,0.0007004251498746412,0.12,0.39
1.8,0.0004002751500249307,0.12,0.4
2.0,0.0006001747493239306,0.12,0.41000000000000003
2.2,0.0008004250496743297,0.12,0.42
2.6,0.0011003245487730372,0.12,0.43
3.0,0.0013003994985977616,0.12,0.44
2.0,0.0005003000998997384,0.12,0.45
2.4,0.0008005001998996359,0.12,0.46
2.0,0.0005003502000499448,0.12,0.47000000000000003
2.4,0.0007004752500248474,0.12,0.48
1.8,0.0005002750498246382,0.12,0.49
1.8,0.0004002751500249307,0.12,0.5
1.8,0.0005003000998997193,0.13,0.0
1.4,0.0003001750499248165,0.13,0.01
1.4,0.000200150100050028,0.13,0.02
1.4,0.000200150100050028,0.13,0.03
1.6,0.0003002000999999167,0.13,0.04
1.6,0.000300225150075042,0.13,0.05
1.4,0.0002001250499749027,0.13,0.06
1.6,0.0003002000999999167,0.13,0.07
2.2,0.09859804749694642,0.13,0.08
3.2,0.39549828231635037,0.13,0.09
2.8,0.10010403296189081,0.13,0.1
5.0,0.20060524112701295,0.13,0.11
4.4,0.2967241453164877,0.13,0.12
5.2,0.2982066964361759,0.13,0.13
7.0,0.1024651778906033,0.13,0.14
7.0,0.10311391847302757,0.13,0.15
7.0,0.00310027244461676,0.13,0.16
7.0,0.004098693287882482,0.13,0.17
2.0,0.0005003502000499447,0.13,0.18
1.4,0.0002001250499749027,0.13,0.19
2.0,0.0005003502000499447,0.13,0.2
2.2,0.0006002999996994431,0.13,0.21
1.8,0.0004002751500249307,0.13,0.22
2.8,0.001000499999499023,0.13,0.23
1.6,0.0003002000999999167,0.13,0.24
1.6,0.000300225150075042,0.13,0.25
2.4,0.0007004501999497664,0.13,0.26
1.8,0.0004002751500249307,0.13,0.27
2.4,0.0008003999995992234,0.13,0.28
2.2,0.0006004252500749587,0.13,0.29
1.6,0.000300225150075042,0.13,0.3
2.4,0.0007004501999497221,0.13,0.31
2.6,0.0008003749495241396,0.13,0.32
2.4,0.0007002497993489193,0.13,0.33
2.0,0.0006003751499247332,0.13,0.34
2.8,0.0009005501998495438,0.13,0.35000000000000003
1.8,0.000400300200100056,0.13,0.36
2.8,0.0009005000996993378,0.13,0.37
1.8,0.0004002751500249307,0.13,0.38
2.8,0.0010004248492737357,0.13,0.39
4.4,0.00180067454842236,0.13,0.4
2.2,0.0006004252500749587,0.13,0.41000000000000003
2.2,0.0006003751499247525,0.13,0.42
1.8,0.0005002750498246382,0.13,0.43
2.8,0.0010005250495741485,0.13,0.44
2.0,0.0006002498995492176,0.13,0.45
2.4,0.0007004752500248474,0.13,0.46
2.2,0.0006004001999998334,0.13,0.47000000000000003
3.4,0.0013005748491234466,0.13,0.48
2.2,0.000700349999649357,0.13,0.49
2.4,0.0008004500997494297,0.13,0.5
2.4,0.0008003999995992456,0.14,0.0
1.4,0.000200150100050028,0.14,0.01
1.6,0.0004001999997996243,0.14,0.02
1.6,0.0003002000999999167,0.14,0.03
1.6,0.000300225150075042,0.14,0.04
1.6,0.000300225150075042,0.14,0.05
1.6,0.0005001998995993127,0.14,0.06
3.0,0.0011004497991485437,0.14,0.07
2.4,0.19798921794667543,0.14,0.08
2.4,0.0009001994987981092,0.14,0.09
2.0,0.09895726557388225,0.14,0.1
2.6,0.19967536981425874,0.14,0.11
3.0,0.498552600398196,0.14,0.12
4.0,0.4962212462712963,0.14,0.13
5.6,0.49714201814427045,0.14,0.14
6.0,0.30059658006354717,0.14,0.15
6.8,0.20253234340446555,0.14,0.16
7.0,0.0030003727451174645,0.14,0.17
7.0,0.0032001470940409963,0.14,0.18
5.4,0.00289901387874364,0.14,0.19
4.2,0.0017004742480218303,0.14,0.2
2.4,0.0007004251498746412,0.14,0.21
2.0,0.0005003251499748194,0.14,0.22
2.8,0.0009005251497744185,0.14,0.23
2.8,0.0010005250495741485,0.14,0.24
1.6,0.0003002000999999167,0.14,0.25
2.8,0.0009005251497744185,0.14,0.26
2.6,0.0009004750496242376,0.14,0.27
2.6,0.0010002494987480172,0.14,0.28
2.4,0.0007004752500248474,0.14,0.29
2.2,0.0007003249495742316,0.14,0.3
2.6,0.0010003246489733485,0.14,0.31
2.0,0.0005003000998997384,0.14,0.32
3.0,0.0011004998992987722,0.14,0.33
1.8,0.000400300200100056,0.14,0.34
2.2,0.0006003751499247525,0.14,0.35000000000000003
2.0,0.0005002249496744291,0.14,0.36
2.0,0.0005003251499748195,0.14,0.37
3.0,0.001100549999448934,0.14,0.38
2.0,0.0005003502000499447,0.14,0.39
2.0,0.000600325049774527,0.14,0.4
2.2,0.0006003751499247081,0.14,0.41000000000000003
2.6,0.0008004751498245299,0.14,0.42
2.2,0.0006003500998496272,0.14,0.43
3.2,0.0012005999993988446,0.14,0.44
3.0,0.0010003246489732984,0.14,0.45
1.8,0.00040022504987472445,0.14,0.46
1.8,0.000500249999749513,0.14,0.47000000000000003
1.8,0.000400300200100056,0.14,0.48
2.2,0.0006004001999998334,0.14,0.49
2.8,0.0010005250495741485,0.14,0.5
2.6,0.0009003998993989725,0.15,0.0
2.0,0.0005003502000499447,0.15,0.01
3.0,0.0012004997990984353,0.15,0.02
1.2,0.000100075050025014,0.15,0.03
1.6,0.0003002000999999167,0.15,0.04
1.8,0.0004002500999498054,0.15,0.05
1.6,0.000300225150075042,0.15,0.06
1.4,0.000200150100050028,0.15,0.07
1.6,0.000300225150075042,0.15,0.08
1.6,0.000300225150075042,0.15,0.09
2.0,0.19801407388369352,0.15,0.1
1.8,0.09864523557591627,0.15,0.11
4.4,0.39611173986799614,0.15,0.12
3.4,0.4980337068800533,0.15,0.13
5.4,0.4973863252642031,0.15,0.14
4.6,0.39956174267360456,0.15,0.15
4.6,0.4996474014054095,0.15,0.16
5.6,0.40208775467158847,0.15,0.17
5.6,0.30118469320171026,0.15,0.18
7.0,0.0036992698404109655,0.15,0.19
7.0,0.003699395090786492,0.15,0.2
6.2,0.003598249150050979,0.15,0.21
1.8,0.00040022504987472445,0.15,0.22
1.4,0.000200150100050028,0.15,0.23
1.8,0.0005002750498246383,0.15,0.24
1.8,0.0004002751500249307,0.15,0.25
2.6,0.0008005252499747361,0.15,0.26
2.0,0.0005003251499748194,0.15,0.27
2.0,0.0006003500998496522,0.15,0.28
1.8,0.0004002751500249307,0.15,0.29
1.8,0.0004002751500249307,0.15,0.3
2.8,0.0010004248492737357,0.15,0.31
2.2,0.0006004001999998334,0.15,0.32
2.8,0.0009005000996993378,0.15,0.33
2.0,0.00050037525012507,0.15,0.34
2.2,0.000700400099799541,0.15,0.35000000000000003
1.6,0.0003001499998497105,0.15,0.36
1.2,0.000100075050025014,0.15,0.37
1.8,0.0004002751500249307,0.15,0.38
2.6,0.0010004999994990258,0.15,0.39
2.6,0.0010005500996492322,0.15,0.4
2.2,0.0006004001999998334,0.15,0.41000000000000003
3.0,0.0010005250495741676,0.15,0.42
2.6,0.0009004499995491343,0.15,0.43
2.0,0.0005003502000499447,0.15,0.44
1.6,0.0003002000999999167,0.15,0.45
1.6,0.0003002000999999167,0.15,0.46
2.0,0.000600325049774527,0.15,0.47000000000000003
2.4,0.0007002998994991256,0.15,0.48
3.2,0.0011005750495240564,0.15,0.49
2.4,0.0008001995989984207,0.15,0.5
2.0,0.0005003000998997384,0.16,0.0
1.6,0.0003002000999999167,0.16,0.01
1.6,0.000300225150075042,0.16,0.02
1.4,0.0002001250499749027,0.16,0.03
2.0,0.0005003502000499447,0.16,0.04
2.0,0.0005003251499748195,0.16,0.05
2.4,0.0007003499996493318,0.16,0.06
2.4,0.000800475149824555,0.16,0.07
2.0,0.0006002749496243208,0.16,0.08
1.6,0.09936940819698578,0.16,0.09
3.0,0.199538514991468,0.16,0.1
2.6,0.3969389497104713,0.16,0.11
2.2,0.09943797651505362,0.16,0.12
3.2,0.3990776812848885,0.16,0.13
3.8,0.4988488989489991,0.16,0.14
4.2,0.3000464866768671,0.16,0.15
5.6,0.500015061357654,0.16,0.16
4.4,0.4999182365548732,0.16,0.17
6.0,0.5003168396123853,0.16,0.18
7.0,0.3019153036920805,0.16,0.19
6.8,0.10274523146770394,0.16,0.2
6.8,0.20271177082988903,0.16,0.21
7.0,0.0030003727451174645,0.16,0.22
5.4,0.10181980654328004,0.16,0.23
2.0,0.000600274949624343,0.16,0.24
2.0,0.0005003000998997385,0.16,0.25
1.4,0.000200150100050028,0.16,0.26
2.4,0.0009004499995491373,0.16,0.27
2.2,0.000700400099799541,0.16,0.28
2.8,0.0009003998993989473,0.16,0.29
2.0,0.000600325049774527,0.16,0.3
2.0,0.0005002249496744291,0.16,0.31
1.4,0.0004000997994992149,0.16,0.32
2.0,0.0005003502000499447,0.16,0.33
2.6,0.0008003498994490586,0.16,0.34
2.0,0.0005003000998997385,0.16,0.35000000000000003
2.0,0.0005003000998997384,0.16,0.36
3.0,0.0010004999994990423,0.16,0.37
2.6,0.0008004751498245299,0.16,0.38
2.2,0.000600299999699421,0.16,0.39
2.8,0.0009004750496242345,0.16,0.4
2.6,0.0008003749495241396,0.16,0.41000000000000003
2.0,0.0005003000998997384,0.16,0.42
1.8,0.0004002751500249307,0.16,0.43
2.0,0.0006003500998496522,0.16,0.44
1.4,0.0002001250499749027,0.16,0.45
1.4,0.000200150100050028,0.16,0.46
2.0,0.0005003502000499448,0.16,0.47000000000000003
2.2,0.0006003751499247524,0.16,0.48
2.4,0.0007004501999497221,0.16,0.49
3.2,0.0011005750495240562,0.16,0.5
1.8,0.000400300200100056,0.17,0.0
1.8,0.000400300200100056,0.17,0.01
1.6,0.0004002250498747053,0.17,0.02
1.8,0.0004002500999498054,0.17,0.03
1.4,0.000200150100050028,0.17,0.04
1.4,0.00030012494977461033,0.17,0.05
1.2,0.000100075050025014,0.17,0.06
1.4,0.000200150100050028,0.17,0.07
1.6,0.0003002000999999167,0.17,0.08
2.0,0.0006002498995492176,0.17,0.09
2.4,0.29822012327642955,0.17,0.1
1.8,0.39621551606661715,0.17,0.11
2.4,0.3952831773214657,0.17,0.12
4.4,0.49936810559308054,0.17,0.13
4.2,0.4994505954903853,0.17,0.14
4.2,0.4996932242552864,0.17,0.15
4.4,0.4986299926052179,0.17,0.16
3.8,0.49846960323687056,0.17,0.17
5.6,0.40106191652112566,0.17,0.18
5.8,0.5000471880789699,0.17,0.19
4.0,0.3993452724496268,0.17,0.2
5.8,0.40057918278639004,0.17,0.21
5.0,0.49900539303066827,0.17,0.22
5.6,0.301304175797419,0.17,0.23
6.2,0.3012701891080269,0.17,0.24
2.4,0.0007003750497244349,0.17,0.25
2.4,0.0007004501999497221,0.17,0.26
3.0,0.0010005500996492485,0.17,0.27
2.8,0.0009005501998495438,0.17,0.28
1.8,0.000400300200100056,0.17,0.29
1.8,0.0004001498996494151,0.17,0.3
2.0,0.000600325049774527,0.17,0.31
2.8,0.0013002178855532533,0.17,0.32
2.2,0.0006001997993990306,0.17,0.33
2.4,0.0007004752500248474,0.17,0.34
1.4,0.000200150100050028,0.17,0.35000000000000003
2.6,0.001100299498697934,0.17,0.36
1.6,0.000300225150075042,0.17,0.37
1.6,0.0003002000999999167,0.17,0.38
2.2,0.0006004001999998334,0.17,0.39
2.0,0.0005003502000499448,0.17,0.4
1.6,0.0004001999997996243,0.17,0.41000000000000003
2.0,0.000600325049774527,0.17,0.42
2.4,0.0008003248493739585,0.17,0.43
2.2,0.0006003751499247525,0.17,0.44
3.2,0.0012004496989482484,0.17,0.45
1.6,0.000300225150075042,0.17,0.46
2.0,0.0005003502000499447,0.17,0.47000000000000003
3.2,0.0011006251496742405,0.17,0.48
3.0,0.0010004999994990423,0.17,0.49
2.6,0.0009002495989483096,0.17,0.5
1.6,0.0004002250498747053,0.18,0.0
1.4,0.00040014989964942406,0.18,0.01
1.4,0.000200150100050028,0.18,0.02
2.0,0.0007003499996493407,0.18,0.03
1.8,0.00040022504987472445,0.18,0.04
1.8,0.0004002751500249307,0.18,0.05
2.0,0.0005003502000499447,0.18,0.06
1.6,0.0003002000999999167,0.18,0.07
2.0,0.0005003251499748195,0.18,0.08
2.6,0.09906928950972996,0.18,0.09
2.4,0.2961760058356656,0.18,0.1
2.2,0.29867850833816806,0.18,0.11
2.6,0.49854427751074404,0.18,0.12
3.0,0.4988033892250609,0.18,0.13
3.2,0.4992006521035551,0.18,0.14
4.4,0.49809956979001024,0.18,0.15
3.8,0.5000994362731099,0.18,0.16
5.2,0.40089815791767747,0.18,0.17
3.2,0.49965220475731,0.18,0.18
4.2,0.5003737220704189,0.18,0.19
5.6,0.5009973624775927,0.18,0.2
5.2,0.5005817942567192,0.18,0.21
5.0,0.4989497067137207,0.18,0.22
3.8,0.49991112859606357,0.18,0.23
4.0,0.49970008171334496,0.18,0.24
5.2,0.4005378752125499,0.18,0.25
5.0,0.40043255843431014,0.18,0.26
1.8,0.0005002750498246383,0.18,0.27
2.0,0.0005003251499748195,0.18,0.28
2.2,0.0006002999996994431,0.18,0.29
1.8,0.000400300200100056,0.18,0.3
2.4,0.0007004251498746412,0.18,0.31
1.8,0.0004002751500249307,0.18,0.32
2.0,0.0005002750498246132,0.18,0.33
2.2,0.0006004252500749587,0.18,0.34
2.6,0.0008005001998996107,0.18,0.35000000000000003
1.8,0.0005001998995993291,0.18,0.36
3.2,0.0011005249493738502,0.18,0.37
2.0,0.0005002750498246132,0.18,0.38
2.4,0.0007004251498746412,0.18,0.39
2.4,0.0007004251498746412,0.18,0.4
2.0,0.0005003502000499447,0.18,0.41000000000000003
2.4,0.0008003999995992456,0.18,0.42
1.8,0.0004002751500249307,0.18,0.43
2.4,0.0008005001998996359,0.18,0.44
2.0,0.0005003502000499447,0.18,0.45
2.4,0.0008005001998996359,0.18,0.46
