avg_num_communities,avg_modularity,epsilon,mu
2.4,0.0007003499996493318,0.18,0.47000000000000003
2.4,0.0008004751498245106,0.18,0.48
1.6,0.000300225150075042,0.18,0.49
3.4,0.0013003744485226214,0.18,0.5
1.2,0.000100075050025014,0.19,0.0
1.8,0.0004002500999498054,0.19,0.01
1.6,0.0003002000999999167,0.19,0.02
2.4,0.0007004752500248474,0.19,0.03
2.0,0.0005003000998997384,0.19,0.04
1.4,0.0003001750499248165,0.19,0.05
1.6,0.0003002000999999167,0.19,0.06
2.2,0.0006004001999998334,0.19,0.07
1.6,0.000300225150075042,0.19,0.08
1.8,0.0995831354377401,0.19,0.09
3.2,0.39435995680365055,0.19,0.1
2.6,0.4967522702883064,0.19,0.11
3.4,0.4985555625695766,0.19,0.12
2.8,0.49883743853964074,0.19,0.13
3.4,0.498956326196066,0.19,0.14
2.6,0.49916297052808567,0.19,0.15
2.6,0.49977357237117,0.19,0.16
3.4,0.4992025245966687,0.19,0.17
3.8,0.4997828722115509,0.19,0.18
3.8,0.4983297549301053,0.19,0.19
4.4,0.49994240361482606,0.19,0.2
4.2,0.4997319892465037,0.19,0.21
4.0,0.499247614731849,0.19,0.22
3.8,0.49933326720113513,0.19,0.23
2.6,0.4991612984355728,0.19,0.24
4.0,0.4997708106003903,0.19,0.25
3.6,0.49912194476759036,0.19,0.26
4.4,0.4972860999137276,0.19,0.27
4.8,0.40009383758132505,0.19,0.28
2.4,0.0007004251498746412,0.19,0.29
2.8,0.0012004496989482573,0.19,0.3
1.6,0.00040025009994983053,0.19,0.31
1.8,0.0005003000998997193,0.19,0.32
3.4,0.0012005248491735326,0.19,0.33
1.8,0.0004002751500249307,0.19,0.34
2.2,0.0006002999996994431,0.19,0.35000000000000003
1.2,0.000100075050025014,0.19,0.36
1.8,0.00040022504987472445,0.19,0.37
2.8,0.0010004749494239421,0.19,0.38
1.8,0.00040022504987472445,0.19,0.39
2.4,0.0007004000997995159,0.19,0.4
1.6,0.0005002249496744129,0.19,0.41000000000000003
2.4,0.0007004251498746412,0.19,0.42
2.4,0.0007004501999497221,0.19,0.43
2.4,0.0008003749495241203,0.19,0.44
1.6,0.000300225150075042,0.19,0.45
2.6,0.0009005251497744438,0.19,0.46
2.6,0.0008004250496743458,0.19,0.47000000000000003
1.8,0.0004002751500249307,0.19,0.48
2.2,0.0006003751499247524,0.19,0.49
1.8,0.0004002500999498054,0.19,0.5
1.4,0.0003001750499248165,0.2,0.0
1.4,0.00030012494977461033,0.2,0.01
1.2,0.000100075050025014,0.2,0.02
2.0,0.0005003502000499447,0.2,0.03
2.2,0.0006004252500749587,0.2,0.04
1.6,0.000300225150075042,0.2,0.05
1.8,0.0004002500999498054,0.2,0.06
1.4,0.000200150100050028,0.2,0.07
2.4,0.2928542719396073,0.2,0.08
1.4,0.000200150100050028,0.2,0.09
1.6,0.19808923037151266,0.2,0.1
2.8,0.3987175676677679,0.2,0.11
3.0,0.4966658412666921,0.2,0.12
4.0,0.4994997249501754,0.2,0.13
3.2,0.49915775384994615,0.2,0.14
3.2,0.49868801484166864,0.2,0.15
2.6,0.49831292127963805,0.2,0.16
3.6,0.4987855598341084,0.2,0.17
3.6,0.49956688420151885,0.2,0.18
3.6,0.49947097998899803,0.2,0.19
3.8,0.49924641859076296,0.2,0.2
3.0,0.4991579354629905,0.2,0.21
2.8,0.49947548900251615,0.2,0.22
3.8,0.4962529283537792,0.2,0.23
3.4,0.49855804252701147,0.2,0.24
2.8,0.49830674017360704,0.2,0.25
3.4,0.4997832166500835,0.2,0.26
2.8,0.49952853253654056,0.2,0.27
3.0,0.49681884086288486,0.2,0.28
3.4,0.4905630605580556,0.2,0.29
3.6,0.001400424448472532,0.2,0.3
5.8,0.0025004984964945042,0.2,0.31
3.8,0.0016004492981470254,0.2,0.32
2.2,0.0009003497992487308,0.2,0.33
2.4,0.0010002745488231542,0.2,0.34
2.6,0.0009005000996993185,0.2,0.35000000000000003
1.8,0.0004002500999498054,0.2,0.36
1.6,0.0003002000999999167,0.2,0.37
2.2,0.0006003751499247081,0.2,0.38
1.8,0.0004002751500249307,0.2,0.39
1.8,0.0005003000998997193,0.2,0.4
2.0,0.0005002750498246132,0.2,0.41000000000000003
2.4,0.0009003497992487279,0.2,0.42
1.8,0.000400300200100056,0.2,0.43
2.6,0.0009004249494740313,0.2,0.44
1.2,0.000100075050025014,0.2,0.45
1.6,0.0004002250498747053,0.2,0.46
1.6,0.0004001999997996243,0.2,0.47000000000000003
1.6,0.0003002000999999167,0.2,0.48
1.6,0.000300225150075042,0.2,0.49
2.6,0.0008003248493739333,0.2,0.5
1.0,0.0,0.21,0.0
2.0,0.0005002249496744291,0.21,0.01
1.6,0.000300225150075042,0.21,0.02
1.8,0.0005003251499748445,0.21,0.03
1.8,0.0004002751500249307,0.21,0.04
1.6,0.0003002000999999167,0.21,0.05
1.8,0.0004002751500249307,0.21,0.06
2.2,0.0976188400612825,0.21,0.07
1.6,0.09680396111827547,0.21,0.08
2.0,0.19592519822124427,0.21,0.09
2.4,0.29624935871807745,0.21,0.1
2.6,0.4963311534757981,0.21,0.11
2.4,0.4966220224228232,0.21,0.12
3.2,0.4992319646974302,0.21,0.13
2.6,0.4982145308471635,0.21,0.14
2.6,0.49852976099222357,0.21,0.15
2.4,0.49878115102089077,0.21,0.16
3.2,0.49828075072069067,0.21,0.17
3.0,0.4995576720364007,0.21,0.18
3.2,0.4991991177864551,0.21,0.19
2.8,0.49983737491245,0.21,0.2
3.8,0.4997531816100385,0.21,0.21
3.0,0.4993308185562941,0.21,0.22
3.4,0.4977193660126593,0.21,0.23
3.2,0.4997632266901536,0.21,0.24
3.2,0.49839616894171457,0.21,0.25
3.2,0.49213122030939854,0.21,0.26
4.0,0.39844228612997384,0.21,0.27
4.2,0.4985824663502341,0.21,0.28
3.0,0.49389830270711155,0.21,0.29
4.2,0.4852730107484862,0.21,0.3
6.4,0.17713032727422115,0.21,0.31
7.0,0.0032999716433149847,0.21,0.32
7.0,0.0032001470940409963,0.21,0.33
7.0,0.0030003727451174645,0.21,0.34
3.8,0.0015005495986477528,0.21,0.35000000000000003
2.4,0.0008002997992988332,0.21,0.36
2.4,0.0007004251498746412,0.21,0.37
2.4,0.0008004250496743487,0.21,0.38
2.2,0.0006004001999998334,0.21,0.39
1.6,0.00040025009994983053,0.21,0.4
2.0,0.0006003751499247332,0.21,0.41000000000000003
2.2,0.000700400099799541,0.21,0.42
2.2,0.0006003500998496272,0.21,0.43
1.2,0.000100075050025014,0.21,0.44
2.4,0.0007004752500248474,0.21,0.45
2.8,0.0011004497991485244,0.21,0.46
2.0,0.0005002750498246132,0.21,0.47000000000000003
2.2,0.0006004001999998334,0.21,0.48
2.2,0.0006004252500749587,0.21,0.49
1.8,0.0005002750498246382,0.21,0.5
1.2,0.000100075050025014,0.22,0.0
1.4,0.000200150100050028,0.22,0.01
2.4,0.0009004750496242181,0.22,0.02
1.6,0.0006998928357787515,0.22,0.03
1.8,0.0004002751500249307,0.22,0.04
1.2,0.000100075050025014,0.22,0.05
1.8,0.0004002751500249307,0.22,0.06
1.8,0.0005002750498246383,0.22,0.07
1.8,0.09625806988169354,0.22,0.08
1.6,0.2913491882773665,0.22,0.09
2.4,0.2964847605363121,0.22,0.1
2.4,0.49496263029796567,0.22,0.11
2.8,0.49697763328894473,0.22,0.12
3.2,0.4986847207567928,0.22,0.13
2.8,0.4991262846931016,0.22,0.14
2.4,0.498021019017015,0.22,0.15
2.6,0.49953061795529263,0.22,0.16
3.0,0.4991603402702001,0.22,0.17
3.2,0.49964839088337587,0.22,0.18
2.6,0.4997015220926633,0.22,0.19
3.2,0.49853371890408926,0.22,0.2
2.8,0.49954354379404425,0.22,0.21
2.2,0.49813448959469986,0.22,0.22
2.4,0.49843574806037266,0.22,0.23
3.6,0.49961210584959337,0.22,0.24
2.6,0.49774060221382543,0.22,0.25
3.8,0.4990985730475219,0.22,0.26
3.4,0.49977537597657723,0.22,0.27
3.0,0.49692219121022924,0.22,0.28
3.2,0.49894696999301613,0.22,0.29
3.8,0.4905971537102669,0.22,0.3
3.6,0.4694399103808514,0.22,0.31
4.4,0.372035524012501,0.22,0.32
7.0,0.003200172144116055,0.22,0.33
7.0,0.0030003727451174645,0.22,0.34
7.0,0.0030003727451174645,0.22,0.35000000000000003
7.0,0.0030003727451174645,0.22,0.36
7.0,0.0030003727451174645,0.22,0.37
5.4,0.0023004736468200137,0.22,0.38
2.6,0.0008004751498245299,0.22,0.39
2.6,0.0011004247490734496,0.22,0.4
3.8,0.0015005245485726273,0.22,0.41000000000000003
2.0,0.0005003502000499448,0.22,0.42
2.2,0.0006004001999998334,0.22,0.43
2.2,0.0006004001999998334,0.22,0.44
1.8,0.000400300200100056,0.22,0.45
2.0,0.0005003251499748194,0.22,0.46
2.4,0.0007004251498746412,0.22,0.47000000000000003
2.6,0.0008004250496743458,0.22,0.48
2.4,0.0008002997992988332,0.22,0.49
2.2,0.0006002999996994431,0.22,0.5
1.6,0.000300225150075042,0.23,0.0
1.6,0.000300225150075042,0.23,0.01
1.4,0.000200150100050028,0.23,0.02
1.6,0.000300225150075042,0.23,0.03
1.8,0.0004002751500249307,0.23,0.04
1.6,0.0003002000999999167,0.23,0.05
2.2,0.000700400099799541,0.23,0.06
2.0,0.000600325049774527,0.23,0.07
2.2,0.09687058805552301,0.23,0.08
2.2,0.1967341215088963,0.23,0.09
2.6,0.4928773994214435,0.23,0.1
2.4,0.4944013457902347,0.23,0.11
2.2,0.49798159646132617,0.23,0.12
2.8,0.4975272256741226,0.23,0.13
2.8,0.49777462647833015,0.23,0.14
2.4,0.49850287599912224,0.23,0.15
3.0,0.4994397926454984,0.23,0.16
3.2,0.4997975640805971,0.23,0.17
2.2,0.498293826859893,0.23,0.18
3.2,0.49918121324527737,0.23,0.19
2.4,0.4975811772733695,0.23,0.2
3.2,0.4996466436406376,0.23,0.21
3.2,0.49834203572942315,0.23,0.22
2.2,0.4991889537184832,0.23,0.23
3.0,0.4990750071893716,0.23,0.24
3.0,0.4985887789691594,0.23,0.25
3.2,0.5000588426264103,0.23,0.26
2.4,0.49680166277388504,0.23,0.27
3.2,0.4994225206187168,0.23,0.28
2.8,0.49799210496783075,0.23,0.29
4.2,0.49567247427607786,0.23,0.3
4.0,0.4703033927320715,0.23,0.31
4.6,0.47588464340216097,0.23,0.32
6.0,0.1025711397082768,0.23,0.33
7.0,0.00310027244461676,0.23,0.34
7.0,0.0030003727451174645,0.23,0.35000000000000003
7.0,0.0030003727451174645,0.23,0.36
7.0,0.0030003727451174645,0.23,0.37
7.0,0.0030003727451174645,0.23,0.38
7.0,0.0030003727451174645,0.23,0.39
6.2,0.003399163678192757,0.23,0.4
3.8,0.0016004492981470477,0.23,0.41000000000000003
2.6,0.0008004751498245299,0.23,0.42
1.6,0.0003002000999999167,0.23,0.43
2.2,0.0006004001999998334,0.23,0.44
2.8,0.001000525049574126,0.23,0.45
2.2,0.0006004252500749587,0.23,0.46
2.2,0.0006003751499247525,0.23,0.47000000000000003
2.0,0.0005003502000499448,0.23,0.48
3.0,0.0010005500996492485,0.23,0.49
1.6,0.0003002000999999167,0.23,0.5
2.0,0.0007003249495742346,0.24,0.0
1.8,0.0004002751500249307,0.24,0.01
1.8,0.0004002751500249307,0.24,0.02
1.8,0.0004002751500249307,0.24,0.03
2.4,0.000700375049724457,0.24,0.04
1.4,0.000200150100050028,0.24,0.05
1.8,0.0004002751500249307,0.24,0.06
1.8,0.000400300200100056,0.24,0.07
2.8,0.0009005501998495438,0.24,0.08
1.8,0.09849631914196479,0.24,0.09
2.2,0.0006003500998496272,0.24,0.1
2.8,0.4886961348235122,0.24,0.11
2.4,0.49498060998936877,0.24,0.12
2.2,0.4971920243566891,0.24,0.13
2.4,0.496912427943459,0.24,0.14
3.4,0.49592769696623556,0.24,0.15
3.0,0.4997895731066402,0.24,0.16
2.2,0.49931984662340023,0.24,0.17
2.6,0.49869213557902253,0.24,0.18
2.6,0.4978511356702048,0.24,0.19
3.0,0.4986681814447079,0.24,0.2
3.0,0.4993006770534298,0.24,0.21
2.4,0.4993868994119245,0.24,0.22
2.8,0.499494921598275,0.24,0.23
3.0,0.4993299543287031,0.24,0.24
3.2,0.4984966385304224,0.24,0.25
2.8,0.49676525875224575,0.24,0.26
2.8,0.4999250000751503,0.24,0.27
2.4,0.4984973274074876,0.24,0.28
3.0,0.49526137123109093,0.24,0.29
2.8,0.49502821765709654,0.24,0.3
2.8,0.49795677809942074,0.24,0.31
3.0,0.4939581786491196,0.24,0.32
3.0,0.4452321377934491,0.24,0.33
4.6,0.3262021030039048,0.24,0.34
7.0,0.10549763978192409,0.24,0.35000000000000003
7.0,0.00310027244461676,0.24,0.36
7.0,0.0030003727451174645,0.24,0.37
7.0,0.0030003727451174645,0.24,0.38
7.0,0.0030003727451174645,0.24,0.39
7.0,0.0030003727451174645,0.24,0.4
7.0,0.0030003727451174645,0.24,0.41000000000000003
6.6,0.002800448095743387,0.24,0.42
3.6,0.0013005247489732592,0.24,0.43
2.6,0.0009004499995491343,0.24,0.44
2.0,0.0005003502000499448,0.24,0.45
2.0,0.0006003751499247332,0.24,0.46
2.8,0.0009005501998495438,0.24,0.47000000000000003
2.6,0.0009003748493238474,0.24,0.48
2.2,0.0006003751499247525,0.24,0.49
1.6,0.0003002000999999167,0.24,0.5
1.8,0.0005003000998997193,0.25,0.0
1.4,0.000200150100050028,0.25,0.01
1.0,0.0,0.25,0.02
1.4,0.000200150100050028,0.25,0.03
1.2,0.000100075050025014,0.25,0.04
1.6,0.000300225150075042,0.25,0.05
1.4,0.000200150100050028,0.25,0.06
1.4,0.000200150100050028,0.25,0.07
1.6,0.09809378948518088,0.25,0.08
1.8,0.0004002751500249307,0.25,0.09
2.0,0.0006003751499247332,0.25,0.1
1.6,0.2931540461883305,0.25,0.11
2.4,0.3935814630947264,0.25,0.12
1.8,0.2984108294981669,0.25,0.13
2.4,0.4988150312474636,0.25,0.14
2.2,0.498461267824381,0.25,0.15
2.4,0.49836277719160604,0.25,0.16
3.0,0.4995264283302322,0.25,0.17
2.6,0.49916247578910233,0.25,0.18
2.4,0.499367623379135,0.25,0.19
3.0,0.4983465760555351,0.25,0.2
2.8,0.4992715876537199,0.25,0.21
2.2,0.49987294601909216,0.25,0.22
2.6,0.4994612355097841,0.25,0.23
2.4,0.4999376441005571,0.25,0.24
2.2,0.4976063651238826,0.25,0.25
2.4,0.4984569905240576,0.25,0.26
2.2,0.4984668226785344,0.25,0.27
2.8,0.49967369772174575,0.25,0.28
2.8,0.4987374824774725,0.25,0.29
2.6,0.4913348032717403,0.25,0.3
2.0,0.494888657426195,0.25,0.31
2.2,0.3930366302238174,0.25,0.32
4.6,0.2828683287892497,0.25,0.33
5.4,0.16205835465094726,0.25,0.34
6.2,0.12057672662652644,0.25,0.35000000000000003
7.0,0.0033998963928893802,0.25,0.36
7.0,0.0030003727451174645,0.25,0.37
7.0,0.0030003727451174645,0.25,0.38
7.0,0.0030003727451174645,0.25,0.39
7.0,0.0030003727451174645,0.25,0.4
7.0,0.0030003727451174645,0.25,0.41000000000000003
7.0,0.0030003727451174645,0.25,0.42
7.0,0.0030003727451174645,0.25,0.43
7.0,0.0037986372258143886,0.25,0.44
3.8,0.0018001735469203098,0.25,0.45
2.0,0.0005003502000499448,0.25,0.46
3.2,0.0015002740478216362,0.25,0.47000000000000003
2.8,0.0010005250495741485,0.25,0.48
2.6,0.0009004750496242374,0.25,0.49
2.4,0.0007003499996493318,0.25,0.5
2.0,0.0005003000998997384,0.26,0.0
1.2,0.000100075050025014,0.26,0.01
1.6,0.000300225150075042,0.26,0.02
1.4,0.000200150100050028,0.26,0.03
1.8,0.0004002751500249307,0.26,0.04
2.0,0.0005003000998997384,0.26,0.05
1.6,0.00040025009994983064,0.26,0.06
1.2,0.000100075050025014,0.26,0.07
1.6,0.0003002000999999167,0.26,0.08
1.2,0.000100075050025014,0.26,0.09
1.4,0.0002001250499749027,0.26,0.1
1.6,0.09873914830746663,0.26,0.11
2.2,0.1968419746072399,0.26,0.12
2.0,0.39508561990418856,0.26,0.13
2.2,0.49557481655830016,0.26,0.14
2.8,0.4946582092603114,0.26,0.15
2.2,0.49796614682750817,0.26,0.16
2.6,0.49685279623968315,0.26,0.17
2.8,0.4983182193705217,0.26,0.18
2.2,0.49880328276224173,0.26,0.19
2.4,0.4986826040254469,0.26,0.2
2.2,0.4991357410964518,0.26,0.21
2.4,0.4985914154895637,0.26,0.22
2.8,0.49934004324644976,0.26,0.23
2.6,0.49667219146073,0.26,0.24
2.8,0.4995425292660027,0.26,0.25
2.6,0.4989098269941613,0.26,0.26
3.2,0.49877398669941214,0.26,0.27
3.6,0.49728611243876514,0.26,0.28
2.8,0.49232305378451524,0.26,0.29
2.8,0.4984090634678722,0.26,0.3
2.8,0.49675128081033987,0.26,0.31
3.4,0.48051184943702463,0.26,0.32
2.6,0.3953719923627332,0.26,0.33
4.0,0.33224515807098387,0.26,0.34
6.4,0.05913423433443452,0.26,0.35000000000000003
7.0,0.0030003727451174645,0.26,0.36
7.0,0.0030003727451174645,0.26,0.37
7.0,0.0030003727451174645,0.26,0.38
7.0,0.0030003727451174645,0.26,0.39
7.0,0.0030003727451174645,0.26,0.4
7.0,0.0030003727451174645,0.26,0.41000000000000003
7.0,0.0030003727451174645,0.26,0.42
7.0,0.0030003727451174645,0.26,0.43
7.0,0.0030003727451174645,0.26,0.44
7.0,0.0030003727451174645,0.26,0.45
7.0,0.0030003727451174645,0.26,0.46
7.0,0.0030003727451174645,0.26,0.47000000000000003
2.6,0.0009004750496242374,0.26,0.48
2.6,0.0008004500997494711,0.26,0.49
3.2,0.0013005748491234494,0.26,0.5
1.4,0.000200150100050028,0.27,0.0
1.2,0.000100075050025014,0.27,0.01
1.6,0.0003002000999999167,0.27,0.02
1.6,0.000300225150075042,0.27,0.03
1.6,0.00040025009994983053,0.27,0.04
1.6,0.0004001999997996243,0.27,0.05
1.4,0.000200150100050028,0.27,0.06
1.8,0.0004002751500249307,0.27,0.07
1.0,0.0,0.27,0.08
1.8,0.0005002750498246382,0.27,0.09
1.6,0.0003002000999999167,0.27,0.1
1.4,0.09685426166907649,0.27,0.11
1.6,0.19677070714358008,0.27,0.12
2.0,0.29234651944236534,0.27,0.13
2.0,0.39179690826963104,0.27,0.14
2.0,0.2973454811167524,0.27,0.15
2.0,0.4966133488343199,0.27,0.16
2.6,0.4958656729802876,0.27,0.17
2.4,0.4954344923001079,0.27,0.18
2.2,0.49767144521899276,0.27,0.19
2.2,0.4971253974194415,0.27,0.2
3.2,0.4985295668541414,0.27,0.21
2.0,0.49599010922834746,0.27,0.22
2.8,0.4953439989038088,0.27,0.23
2.6,0.4976433828723619,0.27,0.24
2.8,0.49839976362749133,0.27,0.25
2.4,0.49724935145355564,0.27,0.26
2.8,0.49719049003958915,0.27,0.27
2.0,0.4954055218882546,0.27,0.28
3.0,0.4919757845934022,0.27,0.29
2.2,0.49054692204717226,0.27,0.3
2.2,0.39538346529712903,0.27,0.31
2.6,0.4824282365448531,0.27,0.32
4.2,0.08467919245571903,0.27,0.33
4.6,0.12825953455958466,0.27,0.34
6.0,0.07115215816417017,0.27,0.35000000000000003
6.8,0.040921984296608926,0.27,0.36
7.0,0.0032001470940409963,0.27,0.37
7.0,0.0032001470940409963,0.27,0.38
7.0,0.0030003727451174645,0.27,0.39
7.0,0.0030003727451174645,0.27,0.4
7.0,0.0030003727451174645,0.27,0.41000000000000003
7.0,0.0030003727451174645,0.27,0.42
7.0,0.0030003727451174645,0.27,0.43
7.0,0.0030003727451174645,0.27,0.44
7.0,0.0030003727451174645,0.27,0.45
7.0,0.0032999966933900853,0.27,0.46
7.0,0.0030003727451174645,0.27,0.47000000000000003
7.0,0.0030003727451174645,0.27,0.48
7.0,0.0030003727451174645,0.27,0.49
6.0,0.0025003732461189856,0.27,0.5
1.6,0.0005002750498246192,0.28,0.0
2.0,0.0005003251499748195,0.28,0.01
1.2,0.000100075050025014,0.28,0.02
1.2,0.00030007484962441005,0.28,0.03
1.2,0.000100075050025014,0.28,0.04
1.0,0.0,0.28,0.05
1.6,0.000300225150075042,0.28,0.06
1.2,0.000100075050025014,0.28,0.07
1.4,0.0003001750499248165,0.28,0.08
1.4,0.000200150100050028,0.28,0.09
1.4,0.000200150100050028,0.28,0.1
1.8,0.0004002751500249307,0.28,0.11
1.2,0.000100075050025014,0.28,0.12
2.2,0.29504031684336995,0.28,0.13
1.8,0.29301175549924297,0.28,0.14
1.8,0.0004002751500249307,0.28,0.15
1.8,0.3962603619635652,0.28,0.16
1.8,0.3926297230664098,0.28,0.17
2.2,0.29807349892434976,0.28,0.18
2.0,0.4924388164440717,0.28,0.19
2.2,0.4954064111659207,0.28,0.2
2.2,0.4936701340980621,0.28,0.21
2.6,0.495452196440685,0.28,0.22
2.0,0.39595683020357697,0.28,0.23
2.4,0.4982586628169711,0.28,0.24
2.2,0.39794955741527316,0.28,0.25
2.6,0.39761108706303905,0.28,0.26
3.0,0.3976508791073356,0.28,0.27
2.2,0.3951250862975087,0.28,0.28
1.4,0.19728792856920987,0.28,0.29
2.2,0.09744338933528125,0.28,0.3
2.2,0.0006003500998496272,0.28,0.31
2.6,0.0008004250496743236,0.28,0.32
4.4,0.003197347748148581,0.28,0.33
4.4,0.002299715882048246,0.28,0.34
