epsilon/mu,0.00,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.10,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.20,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.30,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.38,0.39,0.40,0.41,0.42,0.43,0.44,0.45,0.46,0.47,0.48,0.49,0.50
0.00,0.0817012787407649,0.08339526891623006,0.08261250245035749,0.08262003237967767,0.08445823689834138,0.083254987932191,0.08471259039044976,0.08475620988295773,0.0840797463412575,0.08622303446184755,0.08585997583747947,0.08660652908077197,0.08590017089754332,0.08738009097321571,0.08735695959261186,0.08786405842466471,0.08907377256144607,0.08967428433452564,0.0898295433714426,0.09004174327729413,0.09080275802824549,0.09030086430438114,0.09096840217975279,0.09090776333561097,0.09158776101646415,0.09166163010182889,0.09186082905666924,0.09152824480702698,0.09353010829097802,0.09432887963861465,0.09327255241770523,0.09419854978724411,0.09306840654863303,0.09445637679569531,0.09466962227622235,0.09603429032858478,0.09477734285289785,0.09534679350034485,0.0970242844432999,0.09847251702956752,0.09672672479851287,0.09926793700036636,0.09960242956954445,0.09907659368451786,0.09977515690011594,0.1009822330668883,0.09965041213538675,0.09896439275550427,0.10126028008552244,0.10426314197093811,0.10349049645546751
0.01,0.08362398573695745,0.08425222416802378,0.08301262723109618,0.08370740270218441,0.08442715510484271,0.0834827913116554,0.08429777311650546,0.08407570892473988,0.08423866849355445,0.08483133434025796,0.0840744386239338,0.08504611572068957,0.08546305179827073,0.08642413538696092,0.08628470990942883,0.08590416729968543,0.08658609230319812,0.08675847289645416,0.08637501781583219,0.08717763953285732,0.08720952512672223,0.08704681341322353,0.08857881848637296,0.08851250855545874,0.08837448137041386,0.0890312875029497,0.08799710634283263,0.08971796887805002,0.08826794232366506,0.09068741552833731,0.09023024888857646,0.09016388710551926,0.09024162078449859,0.09031447199863828,0.09048320925398683,0.09218824150748833,0.09159881302720964,0.09179960798561104,0.09124026565736235,0.09219793765744852,0.0914183314008778,0.09244068435381741,0.09193557004719893,0.09400084766008517,0.09436367698763759,0.09521449723576121,0.09280748131027709,0.09569906411487922,0.09523577831616627,0.09497913963583142,0.09684772369663348
0.02,0.08418598084983302,0.08177009852675339,0.08405323636950984,0.0829448451142661,0.08320375821774917,0.08456528654376004,0.08330164663565723,0.08381947948617326,0.08392354960049975,0.08334635306694442,0.08523007169017548,0.08501656355511074,0.08502610093358139,0.08507149015962272,0.08593714834209001,0.0853004245620526,0.08685718819881068,0.08559883800353604,0.08638793051196972,0.08670646550634731,0.08636603775916225,0.0864051564276616,0.08767248537493293,0.08642282338080863,0.08778586421043003,0.08702859282164817,0.0871879598711528,0.08944326431559402,0.08969157891356003,0.08866931757475265,0.08883225315910169,0.08848651519922372,0.09013054345269231,0.08907399755800165,0.08989616017934213,0.09022211404340373,0.09182090505366633,0.09106715829614202,0.09028930828252747,0.0916226343145174,0.09265269018870004,0.09168294394118859,0.09344925777961817,0.09417568015302362,0.09311490295262755,0.0940518307379807,0.09293922019489397,0.09539225791142628,0.09396544118461643,0.09408938831164836,0.09456801624355324
0.03,0.08354227343929854,0.08443909116850673,0.08269241976719335,0.08295092620489784,0.08362214940176796,0.08390507122975158,0.08293973667520078,0.08380230890950595,0.0831205235591474,0.0839026828486214,0.0844073477304662,0.08375955377540577,0.08417527626837833,0.08545845625364366,0.08528555344090448,0.08471849574128722,0.08558368469234821,0.08539827122995122,0.08671235174480062,0.08687807991583796,0.08608227272357719,0.08734302910552355,0.08697417544693435,0.08696804393168821,0.08756338644565104,0.08841109455266542,0.08687363633369034,0.08901291807896738,0.08837430914506063,0.08854404959883125,0.08893439712053225,0.08947014538964686,0.08943641439464536,0.08934951529151813,0.0894739552520474,0.08961468111733893,0.09107555866047182,0.09066310656453443,0.0900566214214793,0.09005782593160065,0.09033215122627261,0.08968013025197086,0.09186757207712756,0.09231962486770906,0.0929777203607589,0.09172576457080964,0.09404294454222784,0.09433251947341822,0.09513715168226812,0.09592467763857936,0.09417474300277805
0.04,0.08223409431839669,0.08384639508255078,0.08299938864427403,0.08310582032034625,0.08334691866955062,0.08416054573429099,0.08360809003503154,0.08325897769127785,0.0830752143116518,0.08333175216934402,0.08359628322663962,0.08331946830912758,0.0831562093452179,0.08352489188843595,0.08446216048235312,0.08530015419691522,0.08450903381739236,0.08576866271559591,0.08549836956331992,0.08535877603558065,0.08531868533099561,0.08592937288902705,0.0857411871296586,0.08745571962428862,0.08741116380837081,0.0864014354111325,0.08700159316069657,0.08811933404650713,0.08830685867977295,0.08748359359479636,0.08723050759134054,0.08949354663522828,0.08943469076506133,0.08899947948540464,0.08850794997000239,0.08906077063333902,0.09090019666807839,0.0904184779564084,0.0896993890148109,0.09145114390967142,0.09184055941570102,0.09156357373027484,0.09058977198975018,0.09089610908978607,0.09050648712099513,0.09122413177615353,0.09256751435832254,0.09279789189918765,0.09348766259562273,0.09351762290412392,0.09458712939837126
0.05,0.08290642915703772,0.08327051298088065,0.08277175106059041,0.08250790582779226,0.08208440500871868,0.08248933380199337,0.08268397053071558,0.08373457529941915,0.08310205464562953,0.08263150047997601,0.08248693908387589,0.08250259694797948,0.08400571134911884,0.08365993405195797,0.08301542651327623,0.08476548026319183,0.08368988878279932,0.08381150613317023,0.08450595861843367,0.08494726666459253,0.08505088691699866,0.08572078382728653,0.08627233303563304,0.08616858635847838,0.08594506204182187,0.08698628559831889,0.08625598237317761,0.0871204672859638,0.08738248478067027,0.08750642209436707,0.08706726800211456,0.08773628652188134,0.08877544338242521,0.08821551860580995,0.08837046397558929,0.08976235961776392,0.08922289723206903,0.08845477022969692,0.08885065691403686,0.08974049954062129,0.09162557103576774,0.09151502215085353,0.09058276128407342,0.08919102756161372,0.09119837309448585,0.09314130942753772,0.09170332857483779,0.09223147325688197,0.09270542533294489,0.09263237030447692,0.09289316448834242
0.06,0.08279631284947077,0.08279071897091222,0.08241507550107935,0.0819291027889512,0.08216225049122275,0.08273715881458339,0.08211490134745741,0.0827900685549293,0.08213350746037597,0.0823548335752644,0.08166484754463461,0.08267751056392127,0.08231669839807708,0.082531805462218,0.08233799655675661,0.08359742730100783,0.08236179995424199,0.08295614292860796,0.08418089963262844,0.08409675857958042,0.08471593502267394,0.08532196751073505,0.08539424270434728,0.08591897574382076,0.08602204918370984,0.0849051221551394,0.08703921726471046,0.08675131292108697,0.08660775191571338,0.08799103932439822,0.08638018132523317,0.086298339301145,0.08755726920482024,0.08707376632280255,0.08785694687531745,0.08915282293272828,0.08866548957857147,0.08917067358036655,0.09065790392476204,0.08760424590871285,0.08878357835531822,0.0903153301225898,0.09092309861710075,0.09118228835350378,0.09035813083878344,0.09265623116249083,0.09120959385900415,0.09287756429418315,0.09312180317986152,0.09304658632445972,0.09392123320543831
0.07,0.08210219514736222,0.08267538144679244,0.08165023849629115,0.08184305160163553,0.08146148148411689,0.08158102688616281,0.08116552501073479,0.0811356409614511,0.08138998818492442,0.08155584406344321,0.08120329723146645,0.08139186655784895,0.0818419103051212,0.08101537064224537,0.08144223716813212,0.08252952817571964,0.08293693132683892,0.08307966993425198,0.0824681562682544,0.08427806127040313,0.08403656689146238,0.08346225215883607,0.08471518436811756,0.08417849183288265,0.08580628314089986,0.08477631164306158,0.08580168878603964,0.08602882178171581,0.0845131682986374,0.08466755036449476,0.08653192167308695,0.08568892642915912,0.08464453976125264,0.0869526709714349,0.08765033923866179,0.08863795750060408,0.08758198177854745,0.08738187139768815,0.08701600812944513,0.08979046225229566,0.08893357856251359,0.08898780699228961,0.08720910875072926,0.09033662425291066,0.0902771164579343,0.08969536379681153,0.0923400835418601,0.09098424314134657,0.09069900457663518,0.09070100718933354,0.0916309394535096
0.08,0.0832857496340418,0.08236031481096391,0.08202566544234378,0.08170268234087937,0.08072809959275981,0.08178725592821869,0.08039329760743294,0.08055936095938518,0.0809059997645814,0.07917007370477437,0.07964904427827316,0.0807863957788554,0.08052380765316253,0.08198621724728025,0.0825598512610788,0.08136086382771342,0.08247435404998393,0.08184067214490856,0.0829001270437386,0.08291633608770732,0.08246548284538091,0.08275286606262418,0.08259482414347738,0.08243758010979857,0.08371501831251596,0.08355198765404513,0.08522397543344698,0.08593558035326311,0.08659386737472564,0.08589960799159756,0.08676344829297761,0.08567060776262515,0.08642581040428299,0.08721244323010864,0.08591814839464577,0.08754565674998668,0.08620413296225034,0.08695474699907246,0.08829026318075728,0.08827733414588944,0.08875983863095227,0.08827195024500523,0.09057704077028818,0.08811040121805219,0.08938485052469744,0.09132617884024687,0.09101926113237838,0.09171791335915505,0.09041853909108472,0.0902826618692639,0.0922148629209856
0.09,0.08319449821552159,0.08272798993660878,0.08171083495508241,0.08083109166311202,0.07965447374608414,0.08042018202574724,0.0793752137292753,0.08081379095058894,0.07981273467308768,0.07856423419342518,0.07903717699393482,0.07927188770069762,0.07987385661309539,0.07943873679760036,0.08036372859362292,0.08029285120516777,0.08024800247619981,0.08049984057130105,0.08206301138534489,0.08244398490675652,0.08230670845259594,0.08202617154867708,0.08345072414225124,0.08309593120217552,0.08413884048165073,0.08507857655277103,0.08372689982082625,0.08402273658247636,0.08458513779015951,0.08399087125328637,0.08451739562020148,0.08607727768873455,0.08448147594023762,0.0862383472453332,0.08548238911863461,0.08740303071249282,0.08575592708735989,0.0863550179373095,0.08794254377342925,0.08761735451468812,0.08802987040900517,0.08753442893377346,0.08840986514165575,0.0888007864251273,0.08857451175660758,0.08963118919059541,0.08917658271144083,0.08952435102170919,0.08977789344343819,0.09289133794661994,0.09242033253480633
0.10,0.08322001446847574,0.08121197424625191,0.0810886615509902,0.08026679281119659,0.07978751871899088,0.07935608219743626,0.0790527336223879,0.07935751005134603,0.07762327245179626,0.07958472230272479,0.07792896074202209,0.07915262680686098,0.07874637970537687,0.07828023733713003,0.0784870032180989,0.07976319345890853,0.07882775222280675,0.07982574902940999,0.07868039510325818,0.08028355465934812,0.08148556261121705,0.08214177483486698,0.08247810667248141,0.08341750171509997,0.08241126887396193,0.08384521875847097,0.08424828983850476,0.08461044077433504,0.08474504032779274,0.08381766316288415,0.08454159087827107,0.08474715624791866,0.08364831269409868,0.08473208827176902,0.08431809884355734,0.08525399496558836,0.08576283298680626,0.08638638914142917,0.08544204582766259,0.08721766503496244,0.0879193125554172,0.0873164387305073,0.08709287207138994,0.08762418764881666,0.08709622731723779,0.08961171004625405,0.08943761403789259,0.08799832185755356,0.08880381376488497,0.09038609517890607,0.08954306696530946
0.11,0.08328002438034027,0.0811687593770315,0.08110644897447929,0.08028191842337362,0.07993115235817633,0.07899393375348059,0.07831633094828407,0.07768471753316364,0.07739313305658028,0.07808942282431044,0.07638676224748804,0.07797318007193045,0.07710993393927666,0.07815693908350492,0.07758920581988155,0.077482630281128,0.0795114051645765,0.07799686725387556,0.0792713037088453,0.07948585529485055,0.08022169793724095,0.08002588467229989,0.08015191918731238,0.08126891813499391,0.08273359625166783,0.08231166483284279,0.0822918853165639,0.08274925891446128,0.08286224875845198,0.08225760962674648,0.08241044883029407,0.08397537036045621,0.08326318347008568,0.08468922376119256,0.08481065500847794,0.08609937784639608,0.08650691975236703,0.08538964370307955,0.0849043270332337,0.08611390703526522,0.08669173463780681,0.08810973273728494,0.08689459231744139,0.08662318689985268,0.08775246876823439,0.08780440107668666,0.08737269158729842,0.08759898635778861,0.08812545893816844,0.08970617801161876,0.09013655069997689
0.12,0.08360186786599906,0.08129365588065647,0.07959881975713279,0.07955799762383085,0.07929496909298955,0.07794936746258133,0.07766045738541105,0.0780119076461136,0.07718773246526806,0.07686438447499468,0.0761233736379561,0.07682176835812533,0.07561245597739205,0.07647966097287343,0.0766926852404232,0.07607371585398119,0.0778151848503,0.07818295551589333,0.07809834522727035,0.07835019158504643,0.07926312825018915,0.0798320451028654,0.0802138176530344,0.08076955665726784,0.07975785060804594,0.08146078273777775,0.08253412311125913,0.08202062136635933,0.08095878025417623,0.08201145986247013,0.08133433069340444,0.08235920338337628,0.08410113634975062,0.08315803509790233,0.08306328608225604,0.08259571572838888,0.08387338471054398,0.08539599664825019,0.08504115579251306,0.08674959087341387,0.0833681864928862,0.0849878332814077,0.08548042338031993,0.08482581446900214,0.08727487909023188,0.08824994854599758,0.08705394221648961,0.08749259257083941,0.08815712805026421,0.08719036070997567,0.09018704315982784
0.13,0.08318478778982184,0.08142443235579523,0.07996435994581737,0.07846014490153946,0.0777978467859518,0.07785993335130147,0.07584012418209089,0.07574021188060875,0.07540171840664169,0.07544488001593007,0.07408714686282494,0.07537476183364565,0.07522446864734064,0.07568705654105232,0.07536187905236127,0.0755627346750734,0.07618495433424523,0.0764160259213201,0.07668501439555937,0.07635968161404112,0.07728308558931063,0.07779767066793229,0.07940257285654889,0.07845812477504154,0.0787951616841296,0.07839911721972098,0.08109598933675827,0.0807878775076327,0.07976906199736129,0.08183695853297158,0.08233161679860447,0.08134061237982582,0.08184579033871582,0.08228945696463125,0.08133557319059376,0.08280415465111898,0.08269515281555204,0.0833256709909189,0.08432271767911202,0.08376874747200694,0.08343619152191085,0.08583913706490977,0.08403953758336395,0.08574588577978716,0.08520792057749543,0.08625444903286686,0.08639417432034331,0.08635681939180748,0.08843756655412269,0.08808230583766898,0.08608125649315782
0.14,0.08291017981392708,0.08111172885611467,0.07978505269124082,0.07851010706503996,0.07794675298298676,0.07569866582098055,0.0745239444272531,0.07531867541005728,0.07428557219219117,0.07437418964506608,0.0738779555526321,0.073768782272765,0.07240780214465196,0.07355881034714827,0.0741536593767189,0.07410461714139799,0.07491939213161898,0.07467756960298265,0.07524893254978529,0.07634669560329896,0.07715541121171414,0.07728362522806628,0.0774429925851403,0.0787699928790175,0.07788456802680496,0.07891061725605944,0.07874430370981825,0.07983402477550353,0.08120294496553664,0.08084768941282912,0.08062764903382218,0.07984258148974922,0.0819912506768572,0.08290311226393943,0.08150165310376259,0.08222613207117507,0.08227979773177588,0.08144773475694772,0.08391476701902131,0.08288981357563521,0.08322609140579368,0.08420267610457818,0.08459498962798107,0.08506550554113597,0.08551821407044723,0.08686711571805894,0.08503869297357068,0.08528944582625375,0.08534679741839458,0.08666932104071584,0.08831915665595902
0.15,0.08261488160209823,0.08045753867061682,0.07882352840433841,0.07717652917573976,0.07661651360951394,0.07493163544870263,0.07545730174841359,0.07433233637078844,0.07409207399715577,0.07320353555408574,0.07293424149773788,0.07228830727170371,0.07145624742863388,0.07224110155482891,0.07285745289744763,0.0724608410917283,0.07269952583046589,0.07342327726153146,0.07489118504904431,0.07500867549478116,0.07554683293181431,0.07513752245805573,0.07606639946048727,0.07635812155198272,0.07808054678916472,0.07799914485798351,0.07748419023335616,0.07837713777766948,0.07787910781971845,0.07940245834818493,0.07946720099216996,0.07860673032785104,0.08020874156154224,0.08096133344161748,0.07912776946812823,0.08094797070815524,0.07983084524779624,0.07952769375517159,0.0803912928281897,0.08216903736167974,0.08208409690300425,0.0837558831899884,0.0830453182436857,0.08318592469799165,0.08488777142751107,0.08281197683728699,0.08349443290170853,0.08464427787801554,0.08531838257429408,0.08520434833375014,0.08706720324627942
0.16,0.0827844989408839,0.08085800056760017,0.07758733633711702,0.07708010713746893,0.07571125875216898,0.07426529310796441,0.073892373407374,0.07263935584618444,0.07124152256321745,0.07166819424958892,0.07078365453962178,0.07165120216053857,0.07117678077321885,0.06987852605109779,0.07008153473186512,0.07133430297416735,0.07123084773043571,0.07214817907734612,0.07113271720727614,0.07308225770101044,0.07377133024563474,0.07449877127018414,0.07483856861264453,0.07630305383781606,0.07528924245072954,0.0762980474744593,0.0753942114499777,0.07654286061097067,0.07721381954243288,0.07804884944923413,0.0788643642930672,0.07583578782662743,0.07860664466938148,0.07899379477196411,0.07856750140437299,0.079605782610398,0.08041249331424749,0.0803634796849945,0.08020257952923135,0.07953486025520136,0.07970416632662579,0.08119237297521117,0.082012289623913,0.08175482345489361,0.08198944849567011,0.0824205525934153,0.0830972647829483,0.08447760332536945,0.08501971543885203,0.08479104377966304,0.08671382232512478
0.17,0.0832911919610108,0.08078779800173383,0.07741932219021466,0.07646720085031032,0.07537424014537293,0.07361056459215233,0.07132838827101598,0.07166643152018802,0.07013663948807253,0.07004249646566778,0.06955894497910327,0.06899221874060979,0.06865360509150711,0.06896321791183598,0.0695397789214466,0.068743630788775,0.06888123595091597,0.06985995844448416,0.06996354080716967,0.07034788198459647,0.07159859267186927,0.07161257249126779,0.07282440178430624,0.07262292503126017,0.07473876689219586,0.07457918284818715,0.07535476619316472,0.07564113939269969,0.0756346815829998,0.0751455962351703,0.0769064369222374,0.07609485841297779,0.07845248348050114,0.0765443469240058,0.07910495713230063,0.07583553361245089,0.07816528722232227,0.0784008860023846,0.07879125752668971,0.08077091540697247,0.08029038919796974,0.07962589747438419,0.08170127603961438,0.08058767162535736,0.07982121817519133,0.08158808957056458,0.08178376349407952,0.08265811834170599,0.08195113754927738,0.08390699442204883,0.0840760568388435
0.18,0.08263716134743614,0.07895406477018956,0.07664363818856079,0.07547543282657605,0.07362107011936785,0.07207866719041753,0.07076966726837333,0.07017906124751307,0.06894864565561849,0.06915336711173625,0.0682842944772589,0.06684374653469069,0.06652982520241088,0.06728947698793056,0.06676623878257416,0.06667539155672109,0.06735444494489698,0.06790946534025948,0.06828480823663503,0.06954457103336012,0.06922981901673049,0.07064138992139163,0.0714520116698101,0.07213340785433404,0.07224378286520623,0.07316872410253294,0.07267095889824483,0.07356424861788825,0.07351784713592731,0.0742440995948283,0.07357680702927626,0.07540088451990054,0.07481843429436799,0.0755443896319774,0.07554677636730182,0.07500758933743981,0.07777295180297765,0.07635867597468235,0.07639259389371228,0.07749228003804631,0.07916751416344528,0.0780097045060912,0.07844186403284226,0.07799254121049265,0.07819277630825495,0.07923864914276707,0.08258846773857229,0.08086495163036848,0.0820278693147216,0.08149480690323242,0.08127197903885659
0.19,0.08285741828693774,0.07992485480757562,0.07712628638333817,0.0745950197580925,0.07268597285341391,0.0707341231191122,0.06986008033112764,0.06810104256032803,0.06771303040132204,0.06654789284377571,0.06663365540596437,0.06598758249122448,0.06558311986131299,0.0653298102111794,0.06527359965983817,0.06554741976939817,0.06505914386925583,0.0663566563797104,0.06635855257998571,0.06725986480156744,0.06787159950861074,0.06690876000904282,0.06940276128323584,0.06962748194998584,0.07062022788475038,0.06977100171904559,0.07307839732147638,0.07049507461639565,0.07108403264510987,0.07335770048757641,0.07484982863205182,0.07222757487189758,0.0730522034761512,0.0740970365445271,0.07268521171696622,0.07422937905726902,0.07406799915377317,0.07441033467853536,0.07535904141697634,0.0746370901609327,0.07446483459018693,0.07688945444614777,0.07617814052194782,0.07833315465968585,0.07755008550054722,0.0780921236551825,0.076342029442901,0.0787550121222045,0.07885637742866042,0.07990247032581879,0.08282780971874902
0.20,0.08399936332889779,0.07993361308473981,0.07655472695053252,0.07447248885054682,0.07204494398677623,0.06954532820887377,0.06825325524768612,0.06804424265157796,0.06584236368499687,0.06606540389442014,0.066451161238021,0.06485734871053468,0.06374227468581396,0.06349580554349017,0.06413662060325377,0.06458544619085052,0.06513397128025628,0.06438180538912,0.06501322380180939,0.06505803265937969,0.0661439866678054,0.06618792625657656,0.06632104612327419,0.067511129114415,0.06689073016666407,0.06799051412477622,0.06984796423010091,0.06990980195277248,0.07004018589280774,0.07101538396435676,0.07205655862054179,0.0714920978728405,0.0710054923419008,0.0733938636248068,0.07401698464511484,0.07071775708175101,0.07232381716813141,0.07352838333808097,0.07338828569483247,0.07480222050966784,0.07216996342260021,0.0731962099652078,0.07422243638587228,0.07426048336607802,0.07734955587596914,0.07655527601964936,0.075183342401487,0.07824405041691788,0.07832934328118252,0.07787095748048317,0.07908809792647561
0.21,0.08266106142981,0.07852727572787008,0.07394626659877448,0.07214378876698362,0.0708486781161065,0.06953713943025207,0.06738728258618981,0.06628296659770172,0.06559912219417105,0.06412646569622638,0.06391011515137605,0.06365880429032583,0.06285890268149769,0.0630248043679236,0.062237290791473505,0.06299218299821961,0.06266285660984464,0.06297992137441157,0.0633724759999607,0.0635390911281015,0.06493578163894478,0.06440901847146513,0.06473025322580671,0.06676828069470887,0.06708676340869486,0.06733253572447562,0.06686223812869986,0.06769071528884285,0.06764543558699483,0.06839609445795496,0.06874255687602995,0.06880176353579903,0.07027742551853275,0.06893966057466482,0.068598461544862,0.0695057538779693,0.06821206545028748,0.07074886744828,0.06955235525526637,0.07085705327449049,0.07161740212854399,0.07100524865869791,0.07207569543568372,0.07294856166524545,0.07421107887319076,0.07438496563607909,0.07465569639160383,0.07681155018383913,0.07699036474793843,0.07757017607647738,0.0784630789585542
0.22,0.08292097568487287,0.07888655533542833,0.07463088263278644,0.07157824010608851,0.06923997145360092,0.06719995180658925,0.06550685387959233,0.06495232966446901,0.06383124282256732,0.06272308527821513,0.06324487618212701,0.062000277108103186,0.06215149643948414,0.06107541726477409,0.06171310818293219,0.061409846528823094,0.061973072457738955,0.061536091008244066,0.061707409199480354,0.06269431267786277,0.06174180128550553,0.06309605684857846,0.06355216653603457,0.06380818857397348,0.0640684891330646,0.06480862788436824,0.06351419430177245,0.06533392236334162,0.06632700362990845,0.06689981065067746,0.06725380593808834,0.06731769939067267,0.06722564233448393,0.06773917407639926,0.06859893487248546,0.06766802757505737,0.06760476833025832,0.06672749048535673,0.06585014051143694,0.06684718664826346,0.06878891494351232,0.07046513010436138,0.06900945520046076,0.06987351261348222,0.0715766015732263,0.0724246762072339,0.07180420880945933,0.07480304801919069,0.0726730971784863,0.07504864916100142,0.07570049468665419
0.23,0.08343635772851753,0.07742468609282184,0.0738434955576445,0.07135962826597372,0.06849899352609726,0.06640484763187393,0.06518196311812478,0.06347402922792053,0.0624993284052626,0.061379501719956826,0.0607038240953583,0.06057792091725213,0.061028047814083254,0.05958945364907346,0.06081478492155332,0.060421566579146005,0.06094167330452353,0.06053743615810441,0.06122731388146584,0.06031863752447298,0.06203782460986657,0.06151981901054447,0.06108626083431591,0.06277564425594298,0.06213683436040076,0.06380309722859387,0.0632663845221121,0.0625942271576611,0.0636084177454587,0.0627434036213798,0.0646496926100173,0.06480173538064143,0.06581845816336702,0.06393178922460782,0.063798743771974,0.06637182567974975,0.0660180804684413,0.06372914027308589,0.06391034858682355,0.06698163631759212,0.0658787105312113,0.06690605927216893,0.06533859761646972,0.0687373512900676,0.06692731986247152,0.06765748773736042,0.06950105428395573,0.06894081872787423,0.06986762790044318,0.0722914385884126,0.07234022916736564
0.24,0.08353900770853595,0.07751298832531979,0.07276824278650984,0.07149159398833194,0.0663393760827498,0.0658007454648261,0.06379462814509329,0.0630294742023029,0.061270653203832376,0.06112832284351437,0.060107703827870965,0.05929732971000962,0.0596513204519337,0.05993856236276549,0.05970683190851809,0.05954940960806519,0.05951401182723222,0.05934459031929329,0.05958580519984044,0.061296369122573094,0.06006902632192259,0.060478664379445095,0.06033623697785085,0.060463001254753804,0.06073547173790647,0.0605320965888769,0.06027558487456917,0.06253228612266985,0.06120175121457608,0.0617532687954822,0.06364129642299124,0.06145037454475542,0.06310242885757865,0.06169059347220439,0.06166063604432714,0.061078452404628523,0.06232688445496798,0.06186168872507908,0.05882177533670652,0.06300347182528591,0.06394354638255753,0.0595953812312791,0.0638882815390968,0.06458263954083075,0.06525714064929626,0.0660827182655481,0.06544898043739197,0.06697986991300531,0.06803270884478116,0.06943297643123421,0.07002795561601836
