variance,avg_isolated,avg_num_communities,avg_modularity,avg_similarity,epsilon
0.0971391172221484,32.2,2.4,0.0008003999995992456,0.6423185804990064,0.0
0.09162232634684678,39.8,2.4,0.0007004501999497221,0.6536005160535068,0.001002004008016032
0.09027367270904173,33.8,2.8,0.0009005251497744185,0.6567310643551625,0.002004008016032064
0.0910765274846872,34.2,2.4,0.0007003499996493318,0.6580368062814843,0.0030060120240480957
0.09143162505560087,40.4,2.6,0.0010002745488231232,0.6584061716097505,0.004008016032064128
0.09091965858231695,39.0,2.2,0.0007003249495742316,0.6548935991836127,0.00501002004008016
0.09153167864090178,37.2,2.0,0.0005003000998997384,0.6564960145040389,0.0060120240480961915
0.09198041243584275,35.4,1.8,0.0004002500999498054,0.6522741082580318,0.007014028056112224
0.09128143003931953,38.6,2.2,0.0006000745490234929,0.6563458685034362,0.008016032064128256
0.08917194411326608,34.8,2.0,0.0005003000998997385,0.6608747764562797,0.009018036072144287
0.09072440464013797,35.2,2.2,0.0007003499996493347,0.6590815826699021,0.01002004008016032
0.09155265234512955,40.0,1.8,0.00040022504987472445,0.65856188612528,0.011022044088176352
0.09010501132503165,36.8,1.8,0.0005002750498246382,0.6636174747178473,0.012024048096192383
0.09096422877033422,37.0,1.6,0.000300225150075042,0.6604074278843854,0.013026052104208416
0.09088526155623529,35.0,2.8,0.0010004999994990675,0.6599500891924214,0.014028056112224447
0.09147904915646031,39.6,1.8,0.0004002751500249307,0.6565633800417725,0.01503006012024048
0.09012020730794683,33.4,1.6,0.0004002250498747053,0.660752025701426,0.01603206412825651
0.0914290673446396,33.8,2.6,0.0008004500997494489,0.6622963627906924,0.017034068136272545
0.09037684430776123,36.2,2.6,0.0008004250496743458,0.6611003512834864,0.018036072144288574
0.08994158120567408,33.6,2.2,0.0006004001999998334,0.6646201693065069,0.019038076152304607
0.09018809281914864,32.0,1.4,0.000200150100050028,0.6660352439714282,0.02004008016032064
0.0898180679765436,34.6,2.2,0.0006003500998496272,0.6649880939128048,0.02104208416833667
0.08931256486915636,35.8,2.0,0.0005003502000499448,0.6686010826738193,0.022044088176352703
0.09126924025266654,34.8,3.2,0.0015003992981971518,0.661411623682997,0.023046092184368736
0.09061969678046404,37.0,2.4,0.000800475149824555,0.6670895642197033,0.024048096192384766
0.09007087993416923,38.0,3.2,0.0012004246488731007,0.6654071337583021,0.0250501002004008
0.09029938810307597,36.8,2.2,0.0006002999996994431,0.6650232273634668,0.026052104208416832
0.09095731206944846,33.2,3.6,0.0015005746487228588,0.6645801034126889,0.027054108216432865
0.08911048928797273,36.6,1.4,0.0003001750499248165,0.6705500848967813,0.028056112224448895
0.09113187710376856,36.0,2.2,0.0006003751499247524,0.6671147024333977,0.029058116232464928
0.0894752658657374,39.8,1.8,0.0004002751500249307,0.6668781841713681,0.03006012024048096
0.09067520072114049,33.8,2.2,0.0006004001999998334,0.6659543503679342,0.03106212424849699
0.09105685192201715,36.4,2.4,0.000800475149824555,0.6665715880645616,0.03206412825651302
0.08795270412787767,36.0,2.0,0.0005002750498246132,0.6751075514149139,0.033066132264529056
0.08987475927682549,29.6,2.2,0.0006003751499247524,0.6692216291999356,0.03406813627254509
0.09090555656333689,31.0,2.6,0.0008005001998996552,0.6697672369884978,0.03507014028056112
0.08893228805649564,34.2,3.4,0.0012004246488731423,0.6722129542661353,0.03607214428857715
0.0889981526318052,31.4,2.6,0.0008005252499747361,0.6740528673308983,0.03707414829659318
0.08983541372322476,38.2,1.4,0.000200150100050028,0.6707543888252822,0.038076152304609215
0.0889221609539569,32.2,2.4,0.0007004501999497221,0.6759735996396204,0.03907815631262525
0.08903311661163336,34.0,2.8,0.0009005000996993376,0.6754486223445317,0.04008016032064128
0.08927510069539221,34.8,2.4,0.000800475149824555,0.6741549690779252,0.041082164328657314
0.09083122615087014,39.6,1.2,0.000100075050025014,0.6698553487666021,0.04208416833667334
0.08995588408688586,30.2,2.2,0.0009004249494740371,0.676232199307567,0.04308617234468937
0.08968220979564036,34.2,2.6,0.0008003999995992205,0.6771409080534855,0.044088176352705406
0.09090664313757338,36.4,3.4,0.0013006750494238366,0.6744054024905436,0.04509018036072144
0.0887735868772216,33.8,1.8,0.0005003000998997193,0.6757761997396333,0.04609218436873747
0.08859226971571761,34.8,2.8,0.0011004497991485688,0.6768032350501892,0.047094188376753505
0.08878959152566462,35.2,2.6,0.0009004499995491343,0.678622037889651,0.04809619238476953
0.08892180896117136,34.2,2.4,0.0008003498994490394,0.6803298156874861,0.049098196392785565
0.08957715604135226,30.6,2.0,0.00050037525012507,0.6775157411798842,0.0501002004008016
0.08906511984962896,30.4,2.6,0.0009002746490234347,0.6775166409713044,0.05110220440881763
0.08861992595023081,36.2,2.2,0.0010001743485227228,0.6816535187079061,0.052104208416833664
0.08978682458150354,36.8,2.4,0.0007003499996493318,0.6795402242741753,0.0531062124248497
0.08915724647391197,34.4,2.2,0.0006004001999998334,0.6777262306197412,0.05410821643286573
0.08933885156772271,32.2,1.4,0.0003001750499248165,0.682821101510812,0.055110220440881756
0.08925904223544766,37.6,2.0,0.000600274949624343,0.6839080439072095,0.05611222444889779
0.08880447016328756,36.2,2.8,0.0011005249493738368,0.6835803246790546,0.05711422845691382
0.088610379634468,33.2,2.0,0.000600325049774527,0.6826803017874056,0.058116232464929855
0.08696964223287632,31.2,2.2,0.000700349999649357,0.685395955231477,0.05911823647294589
0.0890276217772869,31.2,2.6,0.0009004249494740536,0.6821180450169619,0.06012024048096192
0.08811709924929575,38.2,2.4,0.0007004251498746412,0.6806626272594404,0.06112224448897795
0.08992065768171735,37.2,1.4,0.000200150100050028,0.6802193750883416,0.06212424849699398
0.088450518372807,36.0,1.8,0.0004002500999498054,0.6857361298641779,0.06312625250501001
0.08951456053986073,34.4,3.0,0.001100474849223669,0.6856986996528378,0.06412825651302605
0.08751999276889161,40.0,2.2,0.0006003500998496272,0.6885662214896218,0.06513026052104208
0.08830570060372059,34.2,2.8,0.0011003495988481371,0.6897056974740473,0.06613226452905811
0.08820375088516348,30.2,2.8,0.0009005501998495438,0.6862333876231674,0.06713426853707415
0.08811679644342232,33.2,3.8,0.0015005495986477305,0.686550038300697,0.06813627254509018
0.08732333459051297,37.2,1.6,0.0003002000999999167,0.6887325034856108,0.06913827655310621
0.08791160138057301,33.6,2.6,0.0008005001998996552,0.6882408641752098,0.07014028056112225
0.08710981028680229,28.8,2.8,0.0010003747491235295,0.6908954130135523,0.07114228456913826
0.0889898095863644,34.2,1.4,0.000200150100050028,0.6894122047221534,0.0721442885771543
0.08782309835876685,36.8,3.0,0.0010005751497243517,0.6902074855709444,0.07314629258517033
0.08752327234016524,35.6,1.8,0.000600299999699452,0.6901723304404647,0.07414829659318636
0.08714270288289454,29.8,2.8,0.0009005000996993598,0.6919871356558248,0.0751503006012024
0.08805467353843224,32.6,2.6,0.0008005001998996552,0.6904217236073587,0.07615230460921843
0.08705528592215082,33.2,1.4,0.00030012494977461033,0.6925394511498467,0.07715430861723446
0.08809135009841891,32.8,2.0,0.0005003251499748195,0.6901058141407479,0.0781563126252505
0.08684821893598807,29.0,2.0,0.00050037525012507,0.6931965166651987,0.07915831663326653
0.08747132663763009,33.4,3.4,0.0012005749493237388,0.6936500783683879,0.08016032064128256
0.087681697305706,30.4,2.6,0.0008004751498245299,0.69828142755378,0.0811623246492986
0.08653572827396402,31.2,3.4,0.001200650099549048,0.6999131752119594,0.08216432865731463
0.08716577087609739,36.4,1.8,0.0004002751500249307,0.6943019356706088,0.08316633266533066
0.08642046557783264,32.6,3.0,0.0011006000995991403,0.6995302593719667,0.08416833667334668
0.08588292547776405,36.4,1.8,0.0005003251499748445,0.7013421589505203,0.08517034068136271
0.08659889370054201,32.6,2.2,0.0006004252500749587,0.7001282066416507,0.08617234468937875
0.08715826644884145,29.4,1.6,0.0004002250498747053,0.7013357725313407,0.08717434869739478
0.08759064858909998,34.8,2.0,0.0006004001999998585,0.6994262473000245,0.08817635270541081
0.08497694399181699,27.8,2.2,0.0006003500998496272,0.7030726279760698,0.08917835671342685
0.08589771330097998,31.0,2.2,0.0006003500998496272,0.7021735518265805,0.09018036072144288
0.08687328757775646,31.4,2.4,0.0008004500997494297,0.7016707723021137,0.09118236472945891
0.08703751844207074,31.0,2.0,0.0005003502000499447,0.6997829401216605,0.09218436873747494
0.08858333343159848,31.6,3.0,0.0010005751497243515,0.6987906794173864,0.09318637274549098
0.08619859823208273,25.6,2.0,0.000700425149874647,0.7015207426262894,0.09418837675350701
0.08726243095805,29.0,2.0,0.0005003251499748195,0.7042220722274137,0.09519038076152304
0.08654097419117532,33.2,2.0,0.0005003251499748194,0.7042701963875031,0.09619238476953906
0.08462449917426514,32.2,2.6,0.0008005001998996552,0.7074181057460619,0.0971943887775551
0.08643347021656678,28.2,3.0,0.0011004497991485437,0.7021780864045878,0.09819639278557113
0.0850781222471747,33.0,2.4,0.0009004499995491373,0.7063572610602746,0.09919839679358716
0.08532643219250903,33.0,3.2,0.00130049969889814,0.7102887943396328,0.1002004008016032
0.0868629067503188,32.4,3.0,0.0012005248491735606,0.7051182438445158,0.10120240480961923
0.08642213820647662,34.2,2.0,0.0005003251499748194,0.7080920578555506,0.10220440881763526
0.08369055456932913,28.6,3.0,0.0010005500996492485,0.7097067400187852,0.1032064128256513
0.08579806653072326,29.4,2.4,0.0007004251498746412,0.7093798581744908,0.10420841683366733
0.08546165608125236,31.6,2.6,0.0008003248493739333,0.70952779009583,0.10521042084168336
0.08596030134209298,30.6,2.6,0.0008004250496743458,0.7106831125037439,0.1062124248496994
0.08533792579925548,31.2,3.2,0.001100600099599137,0.7135192747592548,0.10721442885771543
0.08717027115084601,29.8,2.4,0.0007004251498746412,0.712212185200027,0.10821643286573146
0.08428281150040193,28.2,2.0,0.000600274949624343,0.7146692331834263,0.10921843687374748
0.08358443927698811,27.4,2.2,0.000800249699148633,0.7152038134939461,0.11022044088176351
0.0837982606919238,34.2,4.0,0.0017004491979467303,0.7177760458130208,0.11122244488977955
0.08522224621469444,31.6,1.6,0.0004001999997996243,0.7132457247233305,0.11222444889779558
0.0844305381033175,32.2,2.6,0.0008003999995992205,0.7129056169307145,0.11322645290581161
0.08385713140831719,28.8,2.0,0.0005003000998997384,0.7164770391084405,0.11422845691382764
0.0844101399694372,29.6,3.2,0.0011006251496742403,0.7187491360679955,0.11523046092184368
0.0840871257739967,28.0,1.6,0.0003001499998497105,0.71744632458611,0.11623246492985971
0.08425767373129156,29.8,2.4,0.0007004501999497665,0.7159282212909306,0.11723446893787574
0.08389582710246969,29.8,2.2,0.0007003249495742316,0.7219893789616763,0.11823647294589178
0.08447329720040234,25.4,2.6,0.000900500099699363,0.7186415276574751,0.11923847695390781
0.08452689061623853,36.0,1.8,0.0005002750498246382,0.718421435969351,0.12024048096192384
0.08371946243206714,29.6,3.8,0.0014006248490733542,0.7223660119921933,0.12124248496993988
0.08493874915415997,29.0,2.6,0.0009005000996993627,0.7182077834176622,0.1222444889779559
0.08407466735132031,27.6,1.8,0.0005003000998997193,0.7259744262700222,0.12324649298597193
0.08572926415485774,24.0,2.4,0.0008003498994490394,0.7182549727565755,0.12424849699398796
0.082182703116186,28.2,1.8,0.0004002751500249307,0.7253113444680125,0.125250501002004
0.08405990885452265,27.6,2.8,0.0009005251497744185,0.7237084626609215,0.12625250501002003
0.08331040219744372,29.8,2.0,0.0005003251499748194,0.7239260830857879,0.12725450901803606
0.08260514228812578,27.4,2.2,0.0006004001999998334,0.7276963859033555,0.1282565130260521
0.08340944517015071,28.6,2.2,0.0010000741482223043,0.7278321202854146,0.12925851703406813
0.08304259766333054,29.8,2.2,0.0007003249495742316,0.7267996906977906,0.13026052104208416
0.08365571455180372,28.6,2.4,0.000800475149824555,0.7275454650316917,0.1312625250501002
0.0835659467132969,27.8,2.2,0.0006004252500749587,0.7293114483979994,0.13226452905811623
0.08238532312459554,28.0,2.0,0.0007002748494240314,0.7308729049170724,0.13326653306613226
0.08385894913916675,31.4,2.6,0.0008004751498245299,0.7307737940480626,0.1342685370741483
0.08224307111431475,30.8,2.2,0.0006004001999998334,0.7301543881593137,0.13527054108216433
0.0821625519221142,26.8,2.4,0.0008003749495241203,0.732243264604281,0.13627254509018036
0.08323458296775067,26.4,2.4,0.0007003750497244571,0.7325095425311752,0.1372745490981964
0.0822233825972369,29.0,2.4,0.0007004251498746412,0.7347447633113305,0.13827655310621242
0.0825382206316705,25.6,2.0,0.0006003500998496522,0.7377467239570141,0.13927855711422846
0.08306250728303913,26.2,2.0,0.00050037525012507,0.7328874752549341,0.1402805611222445
0.08242235709927112,27.4,2.6,0.0008003498994490586,0.7337351784801743,0.1412825651302605
0.08156746125942872,28.4,3.2,0.0013004746488230368,0.7355892241351766,0.14228456913827653
0.08184537518204843,28.4,2.2,0.0006003751499247081,0.7341101093810065,0.14328657314629256
0.08221493217686371,29.2,2.0,0.0005003502000499447,0.7367670664241182,0.1442885771543086
0.08162035940594912,25.6,2.4,0.0007004251498746412,0.7402258187113913,0.14529058116232463
0.0825815862675497,26.4,2.8,0.0011004748492236306,0.7363072724074362,0.14629258517034066
0.08143809523649527,26.8,2.6,0.0008004250496743458,0.7387830844084357,0.1472945891783567
0.08056153867886233,23.4,2.8,0.0009003998993989473,0.743720058948943,0.14829659318637273
0.08057546931539658,30.0,1.4,0.00030012494977461033,0.7420842167860771,0.14929859719438876
0.08135631176232004,24.6,1.4,0.000200150100050028,0.7418164973743183,0.1503006012024048
0.0801308376001052,27.2,1.8,0.00040022504987472445,0.7446866826704135,0.15130260521042083
0.080000379888779,22.0,2.6,0.0009004750496242374,0.7462460843392322,0.15230460921843686
0.08191722439384337,24.8,2.2,0.0006004001999998334,0.7428540934207359,0.1533066132264529
0.08070429053279281,28.0,1.6,0.0003001499998497105,0.7463249184733218,0.15430861723446893
0.07926056185955518,25.4,2.4,0.0007004752500248474,0.7510621346265894,0.15531062124248496
0.08119915384910771,27.0,2.6,0.0009004750496242598,0.7476399089451343,0.156312625250501
0.07934543990831282,21.6,2.0,0.0006003751499247332,0.7486826892368514,0.15731462925851702
0.07939395523412932,19.0,1.8,0.00040022504987472445,0.7505015032199533,0.15831663326653306
0.07939917939176173,27.8,2.2,0.0006003500998496272,0.7471594646322112,0.1593186372745491
0.08013442263767181,21.2,2.0,0.0005003000998997384,0.751743110881927,0.16032064128256512
0.07977168909979052,24.2,1.4,0.000200150100050028,0.7511872133900661,0.16132264529058116
0.07894307663499286,26.2,2.4,0.0007004501999497221,0.7535365109134281,0.1623246492985972
0.07914698782941065,26.4,2.8,0.0010004248492737357,0.7562202392590011,0.16332665330661322
0.07879768780578751,27.0,1.8,0.0004002500999498054,0.7563405676310484,0.16432865731462926
0.0790627106326988,25.2,2.6,0.00080047514982453,0.7570426283077295,0.1653306613226453
0.07875114460568934,24.2,1.6,0.0003001499998497105,0.7581723796761247,0.16633266533066132
0.07817426548886626,24.0,2.6,0.00080047514982453,0.7546637052106773,0.16733466933867733
0.0774457142326351,27.6,2.6,0.0008004751498245299,0.7593118522592033,0.16833667334669336
0.07963628227834751,24.8,1.8,0.000400300200100056,0.7554542237071515,0.1693386773547094
0.07817162790748688,22.6,2.0,0.00080029979929882,0.7634568417473518,0.17034068136272543
0.07807986370645077,20.6,1.6,0.000300225150075042,0.7632174631308273,0.17134268537074146
0.07751282201047843,21.6,2.4,0.0007004752500248474,0.7609684907430869,0.1723446893787575
0.0768602805601135,21.4,3.0,0.0010006001997994326,0.7628773514954499,0.17334669338677353
0.07723873344479912,25.2,1.4,0.000200150100050028,0.7665156598035057,0.17434869739478956
0.07703446287863346,22.2,2.8,0.0010005751497243324,0.7629039734861975,0.1753507014028056
0.07738273572902334,21.6,2.2,0.0006004001999998334,0.7661499714888395,0.17635270541082163
0.07754319720773972,18.0,2.6,0.0008005001998996552,0.7628396137272186,0.17735470941883766
0.07731179730646089,23.8,1.0,0.0,0.7669190520815373,0.1783567134268537
0.0761830407676886,20.0,2.6,0.0009004249494740533,0.7703344449086642,0.17935871743486972
0.07698765199223348,23.2,2.0,0.0006003751499247332,0.769706695180746,0.18036072144288576
0.07650690212833336,21.0,1.8,0.0004002500999498054,0.7731664510331262,0.1813627254509018
0.0747400626038558,22.0,2.2,0.000700349999649357,0.775575512042493,0.18236472945891782
0.0773069243618589,24.4,1.4,0.000200150100050028,0.7719104059361817,0.18336673346693386
0.07695318144710693,19.8,1.6,0.0003002000999999167,0.7727232459097688,0.1843687374749499
0.07430271741344852,20.2,1.6,0.0003002000999999167,0.7746329278554015,0.18537074148296592
0.07391528421254669,18.2,2.0,0.00050037525012507,0.7727950888438122,0.18637274549098196
0.07389806256941406,18.2,1.6,0.000300225150075042,0.776156592476531,0.187374749498998
0.07463081887982714,19.4,2.8,0.0009004750496242345,0.7792997606645627,0.18837675350701402
0.07306362332806783,21.8,2.8,0.0010005500996492513,0.7804666949346978,0.18937875751503006
0.07542664011796274,24.2,2.6,0.0008005001998996552,0.7769262028348669,0.1903807615230461
0.07379483829997407,20.6,2.0,0.0005003502000499447,0.7813898557676626,0.19138276553106212
0.0725825528301128,19.8,2.0,0.0005003502000499447,0.7825541928919186,0.19238476953907813
0.07460911041761706,21.0,2.2,0.0006003500998496272,0.7830086650407836,0.19338677354709416
0.07291221515242541,20.8,2.0,0.0006003751499247332,0.7849027613973768,0.1943887775551102
0.07452507038058691,20.6,1.6,0.0003002000999999167,0.7824676523891292,0.19539078156312623
0.07245037466456543,19.8,1.8,0.00040022504987472445,0.7868428341570903,0.19639278557114226
0.07241052402283225,19.6,2.0,0.0005003251499748195,0.7864065335358453,0.1973947895791583
0.07061965862223066,20.2,2.0,0.0007003249495742346,0.7916342747908417,0.19839679358717432
0.07148847919816363,21.8,2.4,0.0007004501999497221,0.7914148847615594,0.19939879759519036
0.07160041173504253,22.8,2.6,0.0008005001998996552,0.7938658460895432,0.2004008016032064
0.07046367295144075,19.4,3.4,0.001200675149624129,0.7961163993451509,0.20140280561122242
0.0707887018369638,18.4,2.4,0.0007003499996493318,0.7949669205557058,0.20240480961923846
0.06900212760537089,18.8,2.2,0.0006003751499247524,0.8016355043483984,0.2034068136272545
0.06665384079864464,20.8,2.2,0.0006004001999998334,0.8077174491057584,0.20440881763527052
0.06855310494282271,21.2,2.8,0.0009005251497744185,0.8018861236614816,0.20541082164328656
0.06644458024748999,22.8,2.4,0.0007003499996493318,0.8075234757008685,0.2064128256513026
0.06330073280037322,23.8,2.8,0.0011003245487730118,0.8160177400902192,0.20741482965931862
0.06601199299321577,22.0,2.8,0.001100524949373856,0.8114191324414621,0.20841683366733466
0.06174726864970896,23.0,3.4,0.0012005749493237388,0.8206213616915201,0.2094188376753507
0.06176821273326773,28.0,3.0,0.0011006000995991403,0.8267984806261426,0.21042084168336672
0.06014208438537241,22.0,3.0,0.001100524949373831,0.8332974270681595,0.21142284569138275
0.05282569451451169,28.6,4.0,0.0018004991978966662,0.8595639488055635,0.2124248496993988
0.04685671248226595,39.0,6.4,0.00310014719424132,0.8925562654077579,0.21342685370741482
0.046136110508157614,33.4,6.6,0.003100197294391479,0.890717941146546,0.21442885771543085
0.037836589643048694,53.2,7.0,0.00310027244461676,0.9455884406386298,0.2154308617234469
0.03030926240397874,66.6,7.0,0.0030003727451174645,0.9666894872543903,0.21643286573146292
0.0308544404893226,58.6,7.0,0.0032999215431647848,0.9623663139911418,0.21743486973947895
0.031449802848306084,66.4,7.0,0.0030003727451174645,0.973695473374433,0.21843687374749496
0.03131026529289956,61.4,7.0,0.0030003727451174645,0.9676858912018588,0.219438877755511
0.02818062143645266,71.2,7.0,0.0030003727451174645,0.9910347104265652,0.22044088176352702
0.03066160909490552,62.2,7.0,0.0030003727451174645,0.9918322641406038,0.22144288577154306
0.030270754462466715,58.4,7.0,0.0030003727451174645,0.9919577263905166,0.2224448897795591
0.02788826223800015,64.0,7.0,0.0030003727451174645,0.9930779339400961,0.22344689378757512
0.028789047072467353,61.2,7.0,0.0030003727451174645,0.9973350634544642,0.22444889779559116
0.029562737752929946,59.8,7.0,0.0030003727451174645,0.996734442305165,0.2254509018036072
0.02646304325593482,58.8,7.0,0.0030003727451174645,0.9983747358131378,0.22645290581162322
0.02811835264463116,56.4,7.0,0.0030003727451174645,0.9983304065846828,0.22745490981963926
0.02470296526695288,57.4,7.0,0.0030003727451174645,0.9987506215045044,0.2284569138276553
0.02728501778799835,52.4,7.0,0.0030003727451174645,0.9988718191395902,0.22945891783567132
0.028064482951514123,59.0,7.0,0.0030003727451174645,0.9992949593154965,0.23046092184368736
0.029160910472785094,48.4,7.0,0.0030003727451174645,0.999278992904378,0.2314629258517034
0.03228179178343331,49.0,7.0,0.0030003727451174645,0.9983333661499572,0.23246492985971942
0.02688045112185929,50.8,7.0,0.0030003727451174645,0.9990453409045855,0.23346693386773545
0.026981480674234545,52.2,7.0,0.0030003727451174645,0.999512369093339,0.2344689378757515
0.027780558596359077,53.0,7.0,0.0030003727451174645,0.9987206895790953,0.23547094188376752
0.029788715835643815,46.4,7.0,0.0030003727451174645,0.9986015176083243,0.23647294589178355
0.026865173252607503,46.4,7.0,0.0030003727451174645,0.9991820385699057,0.2374749498997996
0.030349609473309225,45.2,7.0,0.0030003727451174645,0.9989836869966304,0.23847695390781562
0.027606166565710025,44.2,7.0,0.0030003727451174645,0.9993460628472569,0.23947895791583165
