,0.0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35000000000000003,0.36,0.37,0.38,0.39,0.4,0.41000000000000003,0.42,0.43,0.44,0.45,0.46,0.47000000000000003,0.48,0.49,0.5
0.0,0.6660650215584576,0.8629207206240352,0.9368804573954224,0.9644435454395829,0.9708910162603128,0.9715782053849071,0.9690847236884345,0.9649104304090527,0.960016801961556,0.9554999013757237,0.9509648395220125,0.9463762314561279,0.9414578109913009,0.9362774792519561,0.9324878856735659,0.9273440392258836,0.9223487393153181,0.9177751980048987,0.9134014221800595,0.9087821652480705,0.9041317077688751,0.9001145095291646,0.895058657011619,0.8903844368900706,0.8863325982286181,0.8811452380812638,0.8773222571863144,0.8731331789904164,0.8681113995113228,0.8639393203542864,0.8600208937869102,0.855081060785307,0.8505711717487372,0.846824299510277,0.8433031931455952,0.8387714074010753,0.8335545302892848,0.8319720917048483,0.8264603698790456,0.8230644490334276,0.8165403369612647,0.8147984085344009,0.8102165678736266,0.8065922436454513,0.801246438510843,0.7979306561844779,0.7950161224214044,0.7886103822110749,0.7862186801965465,0.7828422810175658,0.7789784277706188
0.01,0.6696377564018516,0.6989066639663964,0.7888713419781468,0.9213101425444508,0.9696090644536268,0.9788044983030332,0.9800071004378769,0.9780933640268359,0.9758004737344873,0.9730710455799837,0.9704291114470467,0.9680696334418769,0.9652467554379873,0.9624560349166812,0.9600395662452857,0.9576977418862043,0.9551195312304686,0.9529279781034006,0.9502646034714409,0.9475144229613711,0.9456908856000309,0.9441335890164618,0.9421480968967726,0.9396452095414997,0.9376451180560883,0.9352717361528435,0.9349104376476701,0.9319882809023573,0.9309107515778621,0.9281902344596545,0.927166067480765,0.9247903912576131,0.924781727578561,0.9221832082446475,0.9203845005614255,0.9182342347313961,0.91833429218975,0.9161362692036944,0.9153909478344554,0.9137504027111337,0.9132438740526251,0.9124273851615129,0.9118971639708144,0.911396898338421,0.9113792760307543,0.9098774788372431,0.9103930085557955,0.9105832947599101,0.9108408063844722,0.9109078004615553,0.9116729341823466
0.02,0.6699383168173052,0.709999475683845,0.7301997830261822,0.7949173803605047,0.9095057810348178,0.97264977795286,0.9808438026105497,0.9815727303731998,0.9796536367555662,0.9778888254033691,0.9750393600583074,0.9729103479246872,0.9708632932329258,0.9688122546213342,0.9664969299462463,0.964391721932766,0.9619915867340436,0.9607854370730238,0.9583753659882236,0.9566864981092527,0.9560375068922873,0.9535747080351861,0.952178696561757,0.9517094032426824,0.9491131851577768,0.9487345184931117,0.9476616284757808,0.9458004575238903,0.9443121154615375,0.9442765612768735,0.9428481557493404,0.9409702981824546,0.9400211166808038,0.9393093394030643,0.9384732427507192,0.937942456542688,0.9373246956368891,0.9364107073591402,0.9367740673259854,0.9372174664030958,0.9368119444707255,0.9372778116676747,0.9384616812525787,0.9388326630125509,0.9397719681711278,0.9408333901443134,0.9407869852717905,0.9432802209637405,0.9441878373237153,0.9453608775969082,0.9481257468238133
0.03,0.6454768838484268,0.7184967200540209,0.720287568427033,0.7671561370681508,0.8197935654282871,0.9175172452986361,0.976790583479884,0.9823666412794754,0.981874632616148,0.9801733638633454,0.9782048493673079,0.9763160592982324,0.9744240256017213,0.9723198805404613,0.9699468229942225,0.9687136044886537,0.9662159663673762,0.9650358615454137,0.9639496414000274,0.9612430613971936,0.9610956571894651,0.9600001220116734,0.9595167735073196,0.9576022886190415,0.9573339102034055,0.9556559344874305,0.955683190939637,0.95379082591288,0.9534012553285585,0.9518207191488747,0.9515766322687724,0.9507524576807688,0.9500158456598623,0.9493370029000883,0.9489897772084289,0.9493129730760297,0.9494461094236442,0.9496701739357103,0.950167268415764,0.951150130910289,0.9520752718126358,0.9530418062322668,0.9544617877727873,0.955467610178699,0.957678970754959,0.9587247180867988,0.9612155993591835,0.9606653065430933,0.9632142339646756,0.9656087785192373,0.9678855575181367
0.04,0.6908710485896103,0.7440856157914999,0.7646019657780577,0.7584630668485723,0.8084867898711179,0.8495436488203737,0.9380275169064397,0.9809892349573094,0.9832019230255693,0.9816557952625053,0.9805454416911805,0.978718916738252,0.9758884374020138,0.9748033029415417,0.9723649285407241,0.9709241220261895,0.9700316841459908,0.9686337358581898,0.9662217108282449,0.9669534111826927,0.9657648977670176,0.9639866390949392,0.9643133400477912,0.964101555715051,0.9623513350821785,0.9636695171872006,0.9608581884024854,0.9604784090119484,0.958551176176291,0.9587830648776017,0.9570158928416446,0.957371312147111,0.9563889112293072,0.9563004114805331,0.9568058649553054,0.9574731858805775,0.9581401940519312,0.9591101717771549,0.9600703486598812,0.9615941600139,0.9626748484406035,0.9648426603834229,0.9669717939569319,0.967620464360253,0.9692485356555155,0.9717465559553189,0.9729488470363676,0.9741603100300444,0.9756308293235986,0.9776416011524814,0.9794060887405405
0.05,0.6518740485225653,0.7222907638889634,0.7541933426494021,0.8052493486134,0.7748068005365303,0.841938234624183,0.8867426373133162,0.9710842947112838,0.9843302108002046,0.9831053032715176,0.9817730100357714,0.9805393508028317,0.9787601676349535,0.9774108719791,0.9753492542989255,0.9730636506028738,0.9722462180822882,0.9713472690220829,0.9709789239188282,0.9703204384648594,0.968950707447263,0.9711959333352198,0.9703911863092383,0.969583162312247,0.9691655391081273,0.9670771126969553,0.9659925597940042,0.964512885154982,0.9641928029203607,0.9630498779316922,0.963017726609565,0.9618070697208603,0.9617808346772521,0.9620992341563118,0.9627847905418083,0.9637671875994978,0.9646420625609057,0.9665364938434682,0.9674007173181552,0.9704765133568873,0.9715488710796241,0.9730856405416628,0.9741617304541785,0.9766625638429387,0.9778195671281409,0.9783957939806696,0.9810267814963906,0.9815640816104331,0.9844603341917155,0.9847807012549937,0.9859906169167886
0.06,0.6676876309237898,0.6735914386938298,0.7237398560564088,0.7572142321156088,0.8201330546784431,0.8208863049030392,0.8867695751188631,0.9024623272660968,0.9804915347259401,0.9855002291142141,0.9830426727590021,0.9818977768449908,0.9810768088441062,0.9780401358280612,0.9770595033158097,0.976371356577243,0.9748885917323424,0.9744191361018617,0.9765008968890605,0.9771569230904597,0.9741143427202232,0.974497589441229,0.9735309294489335,0.9712375816849199,0.9746900088064381,0.9734488774804022,0.9695877606557574,0.9688687540337177,0.9665721687347268,0.9663198326541584,0.9669996363393574,0.9662106737801954,0.9662969014604661,0.9663250502925518,0.9675741590875294,0.9684012336549234,0.9708664306084034,0.9723646659827321,0.9738393009562631,0.9759945103649711,0.9776887589637477,0.979212127131202,0.9805671425368162,0.9833317268487782,0.9828326053598474,0.985500519248577,0.9867032530455271,0.9878986783360404,0.9888488640495577,0.9900667523975922,0.990672692888985
0.07,0.6324732515901522,0.6740001527818376,0.7196539131499023,0.7267170440003543,0.8349947136324467,0.81925214778396,0.8258828177097934,0.8767833109840716,0.9636362453642494,0.9835733702806664,0.9855022927092383,0.9827675684204739,0.9826442533021955,0.9802182024879509,0.9794255143194042,0.9784630211111596,0.9792650828265836,0.9789102968221906,0.9788148946242474,0.9791936026280312,0.9807374240110249,0.9806056169741177,0.9792715285192051,0.9792572523401063,0.9770481166497216,0.9762829719200218,0.9754969559464751,0.9722007384633597,0.97236693472545,0.9701899024221528,0.9686516140208372,0.9690143006526103,0.9690972374141376,0.9706543130704045,0.9719900322073342,0.9734955012531573,0.9757138656835087,0.9777705662922365,0.9798856889228753,0.9815548805953747,0.9829120505390883,0.9845289065139363,0.9859429157361375,0.9877517136439747,0.9883734013936534,0.9896859186972666,0.9905138877374758,0.9916753203984541,0.9925850252529373,0.9932167441037338,0.9935354916818623
0.08,0.6355405715679395,0.6690724702435498,0.7083300134170878,0.7292712122179977,0.7814702929006309,0.7729324831061752,0.8298926080985154,0.8843557715435866,0.9575611938486324,0.9826122166605613,0.9857419813854473,0.9855901700144291,0.9835004270110875,0.9814756478347342,0.9818547152856419,0.9829598763809496,0.9830297619569752,0.9834813177637404,0.9827154658891724,0.9817808100105687,0.9837132890521947,0.9828697718245385,0.9825107619837299,0.9845161739384023,0.982186742301953,0.9823150548559199,0.9804628601339236,0.9761769857580935,0.9741879794187043,0.9719494503969127,0.9714801842172621,0.9714366199843409,0.9721322567831374,0.9736412697273679,0.9756119347579801,0.9784291958292529,0.9792403578818994,0.9815096814240789,0.9843623320830274,0.9852657490269857,0.9870236458258537,0.9879623074538767,0.9893267493707765,0.9905552206749466,0.9918602222140033,0.9924789681210161,0.9934548915596176,0.9943733016688748,0.9947030992177688,0.995342032358607,0.9954570889429422
0.09,0.6436576856789082,0.6588580204844999,0.6818680825408701,0.6949838389884475,0.7502824311680376,0.7623122741421366,0.7772239214143276,0.8313184403530117,0.8609578181815815,0.9767696018946825,0.9848805877367834,0.9850720203374618,0.9848868902787824,0.9849801781023334,0.9846633743261647,0.9845892077910126,0.9840705354377753,0.9846352681852835,0.9861553707373976,0.9881106467939645,0.9879486443919827,0.9899286345890586,0.9884371755371065,0.987342278599551,0.9874842303911393,0.9836262155981433,0.9831215582630689,0.9773407015166029,0.9765163091847209,0.9748653366112014,0.9738706657624443,0.9737629139868919,0.9742348719329836,0.975678519147151,0.9788334499418726,0.9799083230837532,0.9827426053383406,0.984884975414508,0.9866125813715303,0.988422659809695,0.9894792610954228,0.991340430021846,0.9921703919256156,0.9931295906391288,0.993972702682535,0.9947762236999923,0.995486758561418,0.9959946745091994,0.996368543707052,0.9965976803518783,0.9968024112350132
0.1,0.6350490609996843,0.6603143428164684,0.6734434258428867,0.6982186575219114,0.720900861002988,0.7370013621610243,0.7604481461534836,0.794200253839646,0.836054259444099,0.9276138039200061,0.9849030631861494,0.9869378340549005,0.9880157196459857,0.9872746712008802,0.986555899444963,0.9882170915365217,0.9888203003926972,0.9900873956902825,0.9907930113842074,0.9903302069107985,0.9912513846536669,0.991145125556492,0.9921684469525769,0.9913992567459469,0.9887712114787174,0.9885164297863449,0.9886171790720596,0.9834107432671726,0.9787680370656483,0.9756689765928023,0.9755800703876316,0.9749408635494035,0.9768352127515734,0.9777336135993867,0.9810336215515241,0.9836917793289413,0.9850605408769434,0.9881886967442497,0.9893447200946575,0.9912887028505738,0.9920165164700127,0.9934965352217672,0.9943612277795124,0.9949017017050468,0.9956342695265172,0.9964291679827314,0.9969522292624392,0.99717688077679,0.9973848018380972,0.9975155621023605,0.9978443008875946
0.11,0.6358511941062337,0.6557010754742592,0.6733043372967843,0.686463890823686,0.7024253598345507,0.7246395972469636,0.7427593324016899,0.7706871032863433,0.8032177083699109,0.8671863202587413,0.9830763455796587,0.9887307635830119,0.9877908761817249,0.9894012278081504,0.9892894293568922,0.9900827841310347,0.9912119026326629,0.9934446511636479,0.9927569010754341,0.9926335143486226,0.9958077681137943,0.9952912152299369,0.9943819870882834,0.9939059366491134,0.9941402381889441,0.9920189845561934,0.9884321951290979,0.9873732849957358,0.9810021800474938,0.9808671720120529,0.9768459096986989,0.9772281991306346,0.9781892058190964,0.9805483563875402,0.9822206871477344,0.9842608990349531,0.9877868101908687,0.9910249712236728,0.9920281859358411,0.9930246677211665,0.9943295380950385,0.9950613651211778,0.9959434134281784,0.9962604327149173,0.9969170373063914,0.9973712916609386,0.9977860499436207,0.9978976277680619,0.998104622311811,0.9982427661649325,0.9984350389354235
0.12,0.6398160706435991,0.6610273827101845,0.6726664421542587,0.6818306643394944,0.7017007067575902,0.7202740587512608,0.7397523217803756,0.7575593993771229,0.7842035648793722,0.8148434237699043,0.9045880874762144,0.9927969078257641,0.9914667759864433,0.9910406581109263,0.9905724179568793,0.9929004713074242,0.9939192636630366,0.9931394247543184,0.994987762036758,0.9950852245801933,0.9956433927602305,0.9955500484354104,0.9964347516415473,0.9960414507855795,0.9949413627021684,0.994502231265694,0.9911275057484333,0.9881172557448263,0.9821135651517935,0.9812479618934977,0.9781096445072859,0.9782568560328577,0.9802028901502823,0.9814237894018006,0.9857845925285555,0.9881467045667497,0.9906254894134972,0.9918423668430778,0.9932552457168891,0.9945889588064267,0.9957350126456177,0.9963652876237653,0.9969041181027644,0.9973940467840554,0.9978907960743477,0.9982300464539815,0.9982886371346167,0.9984547054909718,0.9986190373446127,0.9987554632644565,0.9988654269021765
0.13,0.6393302918604531,0.6604375723176745,0.6724473219282576,0.6879960477089389,0.6958406451853136,0.7110994452683453,0.7288196754926652,0.7488869577106243,0.764678379772872,0.7939594207784688,0.8288678681271296,0.9878159785562616,0.992980384262973,0.9933348566004063,0.9931641779818525,0.9947878137926409,0.9939027054208893,0.9942805399341662,0.995752808441799,0.9960157427422937,0.9972609795763242,0.997822653440066,0.9972781826773256,0.9973057726529557,0.997349500869867,0.9937666937251187,0.992694724745564,0.9907141617243524,0.9871005080512767,0.9850087182300141,0.9792297942184017,0.9794334294215659,0.9807780744089,0.9846211602389229,0.9865198677656071,0.9902153548906659,0.9921332635079141,0.9933111886354578,0.994837852441537,0.9956937055248913,0.9969057183154119,0.9973258834481229,0.9976605664284952,0.9980429300765801,0.9984978737228634,0.9987051278596398,0.9987812061761737,0.9988802670263703,0.9989838727228271,0.999109246517871,0.9992381401627733
0.14,0.6450740213956362,0.6611936600923913,0.675073178761183,0.6836923348276047,0.696629377885015,0.7105654265151202,0.7257792006406822,0.7405346492989724,0.7563329822464374,0.7783079196080631,0.808293122923536,0.878065825050063,0.992790884495788,0.9934787530684236,0.9944811621841856,0.9953039626168148,0.9960191851178504,0.9958719080374868,0.9972062005311599,0.9973305425412844,0.9980131431578101,0.9976458746687384,0.9985682489233089,0.9979574706870358,0.9970908386493514,0.9962936146587374,0.9946762559816094,0.9929695954301325,0.9897356990996883,0.9833296344151716,0.9803793742727672,0.9799781409911936,0.9825710853868292,0.9868780507184155,0.9895618530361387,0.9916282284977511,0.9932884791810113,0.9951249842311537,0.9961939587326075,0.9971060021267346,0.9976404386524299,0.9979819436055328,0.9983383252192362,0.9985792828338367,0.9988877433249448,0.9988973075477048,0.9991164674704803,0.9991976207839187,0.9992862706008696,0.9993529463473074,0.9993906094112939
0.15,0.6488530357469113,0.6681745615777782,0.6762834585466784,0.6811558855353532,0.6926984576345114,0.7050280976251957,0.7193688800048241,0.7365102720923458,0.7505209703908285,0.770035778886963,0.7899230031783554,0.822853175781591,0.9865738080491825,0.9948685339308547,0.9956737127945358,0.996248767491083,0.9961455828562764,0.9963990192395122,0.9973882098826004,0.9983717667050707,0.998287197916581,0.9986902037378259,0.9989321204448733,0.9982729304980987,0.998867538525271,0.9983988708323878,0.9967096731753056,0.9939606965497634,0.9907790853692038,0.9846029728317156,0.9823479609479655,0.9821606042502424,0.9857704615760431,0.9883823007080228,0.9905708521601205,0.9932410795169868,0.9953707197234622,0.9964362765161067,0.9971464967434278,0.997799587780779,0.9980590230724973,0.998588494439111,0.9988967618466186,0.9989083123947825,0.9991821464800168,0.9992868670002137,0.9993259573578447,0.999424576062459,0.9994943572316908,0.999506223115065,0.999536369096073
0.16,0.6482552573769735,0.6659695691633838,0.6804713640787813,0.6855243489371335,0.6954412502899971,0.7052532740903175,0.7164412880270445,0.7290427954044155,0.743445665018392,0.7667575951783135,0.7812834144714009,0.8040111994642467,0.859113302547326,0.9953198504305576,0.9960188396565653,0.996705527930944,0.9970533012266483,0.9974519667060653,0.9980484252751805,0.9984748518678538,0.9988162296729481,0.9988255124515121,0.9993061506768595,0.9988992975550657,0.9986390348687244,0.9983092902854687,0.9981720078312375,0.9951372924518889,0.9918638588353834,0.9872262582863197,0.9833393155226192,0.9826160913346254,0.9859594088567667,0.9895445961040737,0.9926719558091346,0.994426596930109,0.9963271006378969,0.9975019390193915,0.9980227324499001,0.9984089256349351,0.9986441306292055,0.9988832298622249,0.999081498267062,0.9992719052731044,0.9993621352317312,0.9995106905970885,0.9994998465104322,0.9995829705899855,0.9995866305275879,0.9996412145286273,0.9996559273915195
0.17,0.6549512246550588,0.6676146506152694,0.6745076780469554,0.6802485613670312,0.6893382941444185,0.7042273167460273,0.7188139078445568,0.7272417310806073,0.7364522472706316,0.7584543664576556,0.772266422929483,0.7952557936832647,0.8172042048587536,0.9836949869208287,0.9963956559810565,0.9971220673261216,0.9975657913526339,0.9974862440942973,0.9980896724004478,0.998739728299712,0.9987582645190873,0.9993117726163774,0.9990714847054207,0.9991906501891167,0.9992879365100897,0.9988087245088206,0.9977196375822907,0.9955006054745574,0.9938974147091313,0.9885262013913942,0.9830141096396343,0.9836187607117466,0.9852093184962992,0.9903651238888742,0.9936804570408142,0.9959838262288614,0.9970035392341247,0.9976870536199843,0.9984572266878988,0.998613496905104,0.998928208285234,0.9992480085409701,0.9993341927193292,0.9994442531391575,0.9995608815660374,0.9995905001428993,0.9996349164219508,0.9996628028567045,0.9997040147640073,0.9997185101954909,0.9997676652785188
0.18,0.6546840883193698,0.6661414284645264,0.6695302176882914,0.6846151550622528,0.6899318109778102,0.6952007266339929,0.7113781887902157,0.7226390190417982,0.7340320535261411,0.7493969473067497,0.761041298613639,0.7836568586753698,0.8044212405175225,0.8407612352269362,0.9957713722673626,0.9973598322894921,0.9980914619747707,0.998714749699422,0.9988909996261958,0.9991506504066958,0.9990780707755945,0.9993236784512252,0.999126294723685,0.9992124127035253,0.9994522333924449,0.9984334818449294,0.9979123059711192,0.9971483349506196,0.9950040157297344,0.9895083274113043,0.9837251275350306,0.9838153247552441,0.9879025226963721,0.992516791799589,0.9948192418979801,0.9963128989179474,0.9975699561865914,0.9983948896086119,0.9986487866843369,0.9989198332960261,0.9992105389536148,0.9994428868969809,0.9995269365599084,0.9995759215934603,0.9996552222664356,0.9997125970838173,0.9997125866120854,0.9997669357909835,0.9998066112634774,0.9997728920349374,0.999808132434943
0.19,0.6546872208044759,0.664623717203334,0.6747798901953893,0.6805840926237674,0.6866320022168855,0.6993059519583639,0.7053730732181063,0.7194492511793975,0.73216706916884,0.7487647920414615,0.760343239992973,0.7748441306019914,0.7934526526650308,0.8171681910494879,0.9501186096972122,0.9973739581586804,0.9981445550858901,0.9985862403056318,0.99912085389821,0.9993092944949217,0.9994881421255718,0.9995793106929256,0.9996022945748295,0.9996711836778502,0.999225190501123,0.9992212817272454,0.9982575376575479,0.9978701169060606,0.9955214519792361,0.9879240424715301,0.9840173390073079,0.9854148515971026,0.9891192337200516,0.9936428700288277,0.9957456319225525,0.9968298228100897,0.9982864754465546,0.9987920209302465,0.9990301962993688,0.999297990826937,0.9994705004714387,0.9995443091965903,0.9996579234243548,0.9996847156557331,0.9997555160631328,0.9997804067766038,0.9997852819139522,0.9998105981835981,0.9998278132072059,0.9998590343477977,0.999863286036706
0.2,0.6522917871824909,0.6658781370785702,0.6740382595119857,0.6779533431417001,0.6878627591213025,0.6949336798861877,0.7065776843449934,0.7158392274813011,0.7293846770785478,0.7380507663893214,0.7507549054217753,0.7683537806600078,0.7864916204373408,0.8014993322546875,0.8351636232107934,0.9974232691150196,0.9979768845378498,0.9989418231153383,0.9990959154398871,0.999490094517421,0.9992660585563268,0.999677901356074,0.999676274595088,0.9995039240449526,0.9986974042341077,0.9995686996089432,0.9992126534420093,0.9973220851552267,0.9955844309017279,0.9888219348789292,0.9850099553193397,0.9869006160691913,0.9918607433242921,0.9948771774975551,0.9969172144101315,0.998232309558935,0.9985519863932317,0.9988991923215089,0.9992992154181033,0.9994626473530552,0.9995497659080398,0.9996404744070663,0.999754785137889,0.9997990250879945,0.9997967906015715,0.9998247390393196,0.9998536952780409,0.9998583137918331,0.9998779572223976,0.9998774998168282,0.9998929969450019
0.21,0.6548137508073796,0.6606761472334854,0.6691291384364092,0.6777089150153819,0.6853259697970858,0.6939501430879432,0.7033617967990734,0.7132985045102929,0.7263491460371433,0.7374070915448557,0.7506722986153577,0.7661276262783516,0.7713007829012593,0.7923283400100627,0.8120124786772847,0.9412571907826676,0.9983402851587618,0.9988873604445427,0.9992374887618638,0.9995072022953686,0.9995491708757906,0.9996592635144912,0.9994417096240757,0.9993821251300232,0.9996934952516782,0.999545251257709,0.9988957289732033,0.9981433220611894,0.9963103501144529,0.988742191339653,0.9873242131483216,0.986889001227453,0.9917208761242813,0.9954147386964148,0.9977525172816819,0.9983826342208053,0.998860984973358,0.9991938004426798,0.9994037209386331,0.9995886680305484,0.9996771411509633,0.9997299283023006,0.999798814390598,0.9998370038510712,0.9998527778864801,0.9998686977389557,0.9998919860798766,0.9998926133887037,0.9999075339090302,0.9999109919189054,0.9999143838837542
0.22,0.6519385488024781,0.6634714790630039,0.6747556092736261,0.678509542633341,0.6849575909239141,0.6926229185348427,0.6981437030573243,0.7092064472345891,0.7238010804910113,0.733005473843441,0.745173853215111,0.7568284153672489,0.7717569802070512,0.7813385977852614,0.8033834299155205,0.8295286213739708,0.9977022671131118,0.9989606750659659,0.9992852104128641,0.9995762606755422,0.9995830859177712,0.9997381950122433,0.9998056479570463,0.9996481955447363,0.9995338281158833,0.9996476215130017,0.9992392311601659,0.9987315877955656,0.9962807059566575,0.9928169285662708,0.985616488315206,0.9881419114770168,0.9946319479023209,0.9971521335115842,0.9983577894839542,0.9987219280745094,0.9991730469529795,0.9994981511378681,0.9995897846211456,0.999715361374544,0.9997447241437014,0.9997859336597512,0.9998570300165983,0.9998755183988756,0.9998934398520793,0.9999000894271477,0.9999079755701642,0.9999264876589239,0.9999291537603128,0.9999274569628378,0.9999386999626424
0.23,0.6507688897367195,0.6612977991304148,0.672405711287559,0.6788575446099557,0.6845248744307166,0.6918605361985586,0.7008883783114985,0.7137755411367721,0.7187601770092125,0.7312197783329321,0.7367025888857336,0.7534939528518558,0.7640243958068116,0.779580268895063,0.7931881102967345,0.8121687007487518,0.930988456312528,0.9989204317426102,0.9992709962650214,0.9994945375638258,0.9996482270953463,0.9997875587276779,0.9997185063409301,0.9997544593028964,0.9994924255920127,0.999726852197188,0.9996072923967562,0.9991344209435882,0.9961973099008359,0.9917510600676203,0.9860871855697807,0.9910463728167495,0.9953490113190782,0.997810237422002,0.998740024745031,0.9990949918081202,0.9992671969957483,0.9995360278410725,0.9996906539664054,0.999717337680927,0.9998208520315514,0.9998677412980104,0.9998841669325508,0.9998771945934134,0.9999206477680926,0.9999342543071293,0.9999314610564163,0.9999382195326335,0.9999378711154989,0.9999526626891004,0.9999521902939442
0.24,0.6534676834767019,0.6622773641378366,0.6700293805238579,0.6758955745095709,0.6860588050546716,0.6915985977984436,0.69770181001352,0.707503399037719,0.716677715278289,0.7271255817984227,0.7324466004898064,0.7468137362715407,0.7594391688558082,0.7697027274988133,0.7824687386726382,0.8028739583602749,0.8236853178823946,0.9987500178794566,0.9993910108590611,0.9996626990009434,0.9997704108594414,0.9998204872089342,0.9998708353039947,0.9996360289996561,0.9998682259683477,0.9998504806694438,0.9993291470153645,0.999385900509053,0.9969691096064615,0.9886354271516865,0.989218732096022,0.9910483482855849,0.9968220478230755,0.9981818644278254,0.9989551734277446,0.9992825920476424,0.9994510990435288,0.9996747483412491,0.9997654136866594,0.9998274676644119,0.999850931072442,0.9998751429869808,0.9999004260069387,0.9999279551907572,0.9999255010879301,0.9999428600758187,0.999948960392782,0.9999536424953283,0.9999599855563416,0.9999608952825471,0.9999619724814817
